# n, latency
30, 5731.46
30, 5677.45
30, 5682.59
30, 5672.66
30, 5680.18
30, 5628.75
30, 5680.61
30, 5682.21
30, 5675.21
30, 5582.21
30, 5687.67
30, 5670.39
30, 5733.56
30, 5774.79
30, 5678.39
30, 5579.14
30, 5567.58
30, 5583.06
30, 5580.26
30, 5578.43
30, 5640.56
30, 5602.86
30, 5585.19
30, 5580.09
30, 5566.92
30, 5578.63
30, 5577.32
30, 5663.73
30, 5572.06
30, 5582.07
30, 5575.38
30, 5578.57
30, 5574.45
30, 5664.54
30, 5579.45
30, 5571.35
30, 5579.66
30, 5572.48
30, 5572.54
30, 5579.71
30, 5668.54
30, 5631.04
30, 5675.33
30, 5770.42
30, 5652.56
30, 5570.96
30, 5575.48
30, 5582.84
30, 5586.81
30, 5664.02
30, 5577.05
30, 5573.12
30, 5667.67
30, 5578.42
30, 5572.94
30, 5580.68
30, 5623.34
30, 5572.94
30, 5568.13
30, 5621.62
30, 5574.90
30, 5571.93
30, 5669.26
30, 5567.99
30, 5579.02
30, 5576.64
30, 5581.76
30, 5577.03
30, 5627.31
30, 5666.32
30, 5570.29
30, 5570.57
30, 5579.04
30, 5575.86
30, 5576.90
30, 5668.83
30, 5582.92
30, 5573.36
30, 5569.66
30, 5679.97
30, 5573.23
30, 5656.36
30, 5573.96
30, 5574.43
30, 5567.78
30, 5574.86
30, 5568.17
30, 5665.63
30, 5579.95
30, 5677.01
30, 5758.40
30, 5667.12
30, 5586.86
30, 5658.35
30, 5578.36
30, 5569.88
30, 5666.14
30, 5659.42
30, 5570.84
30, 5592.71
30, 5696.53
30, 5580.96
30, 5571.57
30, 5571.43
30, 5574.50
30, 5577.79
30, 5666.01
30, 5616.73
30, 5628.38
30, 5629.05
30, 5742.85
30, 5675.27
30, 5763.87
30, 5580.13
30, 5587.67
30, 5685.58
30, 5581.14
30, 5585.51
30, 5574.88
30, 5667.82
30, 5581.91
30, 5593.55
30, 5663.78
30, 5615.21
30, 5623.55
30, 5658.03
30, 5579.77
30, 5579.41
30, 5666.67
30, 5592.58
30, 5574.67
30, 5574.87
30, 5580.22
30, 5628.48
30, 5635.60
30, 5616.79
30, 5576.48
30, 5580.31
30, 5633.93
30, 5575.22
30, 5573.99
30, 5627.46
30, 5583.56
30, 5580.33
30, 5574.93
30, 5573.45
30, 5584.32
30, 5620.42
30, 5619.16
30, 5671.33
30, 5573.83
30, 5589.21
30, 5682.56
30, 5574.34
30, 5682.57
30, 5632.24
30, 5585.65
30, 5586.62
30, 5576.22
30, 5577.19
30, 5752.40
30, 5587.27
30, 5575.01
30, 5574.68
30, 5664.92
30, 5574.27
30, 5623.71
30, 5715.80
30, 5582.07
30, 5639.57
30, 5623.53
30, 5621.69
30, 5575.54
30, 5752.42
30, 5574.77
30, 5581.99
30, 5583.08
30, 5576.65
30, 5578.76
30, 5674.83
30, 5581.79
30, 5584.79
30, 5582.22
30, 5579.61
30, 5635.72
30, 5622.56
30, 5636.34
30, 5668.15
30, 5688.07
30, 5616.45
30, 5664.30
30, 5634.16
30, 5583.02
30, 5579.32
30, 5674.76
30, 5583.40
30, 5582.07
30, 5671.74
30, 5578.03
30, 5584.45
30, 5610.31
30, 5640.99
30, 5625.42
30, 5678.37
30, 5661.13
30, 5576.07
30, 5580.33
30, 5669.58
30, 5585.95
30, 5580.57
30, 5575.84
30, 5585.78
30, 5577.99
30, 5574.97
30, 5674.04
30, 5583.57
30, 5630.98
30, 5665.89
30, 5575.70
30, 5582.46
30, 5584.89
30, 5575.46
30, 5575.19
30, 5574.95
30, 5686.98
30, 5670.31
30, 5578.67
30, 5579.94
30, 5659.81
30, 5575.58
30, 5637.90
30, 5614.45
30, 5621.23
30, 5574.67
30, 5588.58
30, 5575.13
30, 5577.33
30, 5580.01
30, 5662.42
30, 5578.12
30, 5581.23
30, 5576.80
30, 5585.09
30, 5584.34
30, 5628.49
30, 5621.40
30, 5586.10
30, 5605.82
30, 5638.91
30, 5574.98
30, 5581.49
30, 5582.31
30, 5574.52
30, 5581.03
30, 5579.95
30, 5666.31
30, 5585.27
30, 5576.57
30, 5628.63
30, 5620.09
30, 5578.10
30, 5688.07
30, 5618.80
30, 5581.65
30, 5587.49
30, 5578.42
30, 5576.93
30, 5581.52
30, 5663.55
30, 5579.10
30, 5666.34
30, 5583.18
30, 5630.87
30, 5619.10
30, 5624.75
30, 5581.97
30, 5582.10
30, 5580.22
30, 5582.33
30, 5669.94
30, 5677.20
30, 5725.03
30, 5674.42
30, 5766.16
30, 5584.49
30, 5587.57
30, 5587.68
30, 5675.19
30, 5665.57
30, 5675.85
30, 5588.51
30, 5582.34
30, 5590.21
30, 5579.07
30, 5576.07
30, 5587.42
30, 5588.90
30, 5686.72
30, 5579.00
30, 5588.79
30, 5578.30
30, 5576.94
30, 5576.91
30, 5588.89
30, 5576.25
30, 5631.91
30, 5574.70
30, 5581.30
30, 5587.52
30, 5625.19
30, 5620.62
30, 5670.79
30, 5584.27
30, 5587.44
30, 5575.69
30, 5581.43
30, 5629.78
30, 5575.54
30, 5672.70
30, 5574.38
30, 5578.57
30, 5585.63
30, 5584.54
30, 5580.45
30, 5578.11
30, 5657.14
30, 5579.01
30, 5572.98
30, 5578.95
30, 5583.99
30, 5573.40
30, 5579.30
30, 5581.66
30, 5732.73
30, 5632.67
30, 5578.79
30, 5628.80
30, 5580.03
30, 5586.39
30, 5573.54
30, 5663.08
30, 5572.92
30, 5572.20
30, 5662.42
30, 5583.58
30, 5706.14
30, 5615.23
30, 5664.42
30, 5576.84
30, 5667.00
30, 5661.93
30, 5575.36
30, 5572.33
30, 5573.95
30, 5581.76
30, 5580.56
30, 5579.70
30, 5619.36
30, 5566.86
30, 5572.12
30, 5583.96
30, 5623.56
30, 5576.35
30, 5575.87
30, 5566.91
30, 5664.52
30, 5571.32
30, 5571.18
30, 5628.17
30, 5575.25
30, 5681.02
30, 5577.03
30, 5664.10
30, 5581.34
30, 5570.44
30, 5572.58
30, 5625.36
30, 5579.03
30, 5577.01
30, 5572.22
30, 5572.29
30, 5571.81
30, 5574.13
30, 5663.88
30, 5571.90
30, 5575.11
30, 5567.67
30, 5571.53
30, 5567.89
30, 5622.57
30, 5571.17
30, 5565.88
30, 5569.35
30, 5573.31
30, 5568.24
30, 5572.86
30, 5655.95
30, 5570.65
30, 5578.80
30, 5574.00
30, 5580.78
30, 5575.09
30, 5664.08
30, 5571.12
30, 5570.29
30, 5575.21
30, 5673.14
30, 5571.49
30, 5709.32
30, 5616.76
30, 5580.74
30, 5573.61
30, 5572.19
30, 5571.01
30, 5572.83
30, 5670.93
30, 5578.27
30, 5568.98
30, 5579.86
30, 5574.00
30, 5570.29
30, 5648.10
30, 5684.26
30, 5577.32
30, 5573.83
30, 5570.38
30, 5644.44
30, 5586.24
30, 5662.94
30, 5569.39
30, 5574.83
30, 5574.92
30, 5612.61
30, 5578.06
30, 5569.90
30, 5568.98
30, 5570.38
30, 5568.59
30, 5570.94
30, 5570.73
30, 5582.60
30, 5571.85
30, 5570.42
30, 5647.20
30, 5676.10
30, 5570.51
30, 5570.53
30, 5572.58
30, 5572.67
30, 5570.58
30, 5662.69
30, 5567.76
30, 5572.62
30, 5614.50
30, 5707.23
30, 5571.71
30, 5661.90
30, 5566.59
30, 5571.60
30, 5566.13
30, 5656.23
30, 5572.75
30, 5577.28
30, 5625.51
30, 5661.72
30, 5661.61
30, 5569.32
30, 5566.60
30, 5568.54
30, 5569.62
30, 5682.53
30, 5570.64
30, 5572.13
30, 5577.43
30, 5577.87
30, 5572.19
30, 5661.65
30, 5572.85
30, 5582.83
30, 5678.62
30, 5579.20
30, 5572.02
30, 5571.97
30, 5707.01
30, 5670.47
30, 5636.30
30, 5571.86
30, 5571.56
30, 5620.85
30, 5716.82
30, 5572.34
30, 5570.97
30, 5571.36
30, 5586.28
30, 5571.61
30, 5573.27
30, 5625.26
30, 5653.06
30, 5571.33
30, 5576.04
30, 5570.47
30, 5576.22
30, 5570.41
30, 5570.94
30, 5571.63
30, 5572.30
30, 5571.61
30, 5571.93
30, 5577.14
30, 5625.90
30, 5725.53
30, 5782.04
30, 5630.87
30, 5721.71
30, 5710.23
30, 5686.40
30, 5678.98
30, 5675.74
30, 5625.16
30, 5571.94
30, 5573.17
30, 5666.88
30, 5660.45
30, 5571.83
30, 5571.79
30, 5573.00
30, 5572.29
30, 5582.85
30, 5626.75
30, 5764.13
30, 5636.92
30, 5667.59
30, 5673.38
30, 5588.77
30, 5704.48
30, 5570.29
30, 5571.15
30, 5586.76
30, 5686.62
30, 5587.11
30, 5615.04
30, 5617.06
30, 5573.53
30, 5650.21
30, 5588.21
30, 5570.45
30, 5667.29
30, 5630.06
30, 5621.64
30, 5572.16
30, 5624.18
30, 5571.73
30, 5689.15
30, 5625.07
30, 5574.96
30, 5671.17
30, 5576.39
30, 5584.59
30, 5710.05
30, 5572.62
30, 5571.86
30, 5665.99
30, 5574.58
30, 5668.14
30, 5572.83
30, 5661.82
30, 5669.46
30, 5577.98
30, 5570.72
30, 5572.27
30, 5570.17
30, 5572.53
30, 5573.00
30, 5570.31
30, 5571.63
30, 5570.11
30, 5571.11
30, 5629.68
30, 5571.56
30, 5573.88
30, 5644.03
30, 5598.17
30, 5659.53
30, 5663.52
30, 5574.23
30, 5571.69
30, 5571.68
30, 5575.27
30, 5671.48
30, 5579.17
30, 5665.55
30, 5575.49
30, 5571.61
30, 5569.77
30, 5575.45
30, 5571.77
30, 5665.21
30, 5580.45
30, 5579.24
30, 5571.85
30, 5574.47
30, 5575.50
30, 5663.97
30, 5569.90
30, 5572.15
30, 5568.92
30, 5664.36
30, 5572.62
30, 5662.21
30, 5576.47
30, 5571.77
30, 5573.38
30, 5576.76
30, 5577.96
30, 5581.16
30, 5652.03
30, 5573.41
30, 5575.64
30, 5625.71
30, 5575.96
30, 5577.70
30, 5570.26
30, 5573.06
30, 5570.02
30, 5652.91
30, 5683.51
30, 5616.75
30, 5573.05
30, 5569.89
30, 5572.54
30, 5569.55
30, 5571.06
30, 5667.68
30, 5570.71
30, 5572.53
30, 5569.73
30, 5570.75
30, 5573.37
30, 5633.59
30, 5599.44
30, 5569.54
30, 5668.49
30, 5670.36
30, 5571.12
30, 5578.45
30, 5662.28
30, 5665.41
30, 5577.41
30, 5571.44
30, 5570.92
30, 5570.28
30, 5668.16
30, 5608.01
30, 5608.60
30, 5583.67
30, 5571.74
30, 5576.11
30, 5724.68
30, 5616.77
30, 5573.90
30, 5571.00
30, 5677.74
30, 5623.04
30, 5615.96
30, 5661.43
30, 5662.31
30, 5569.73
30, 5570.25
30, 5569.63
30, 5571.14
30, 5571.23
30, 5642.60
30, 5659.47
30, 5569.87
30, 5571.63
30, 5570.11
30, 5623.80
30, 5570.70
30, 5569.75
30, 5571.58
30, 5581.98
30, 5621.96
30, 5618.69
30, 5610.19
30, 5569.04
30, 5567.04
30, 5568.62
30, 5570.04
30, 5566.82
30, 5568.59
30, 5567.63
30, 5567.18
30, 5579.95
30, 5567.06
30, 5568.77
30, 5570.51
30, 5566.86
30, 5571.62
30, 5769.83
30, 5669.63
30, 5570.60
30, 5570.02
30, 5571.42
30, 5570.41
30, 5566.47
30, 5663.97
30, 5567.44
30, 5568.89
30, 5568.45
30, 5567.00
30, 5570.54
30, 5623.65
30, 5569.69
30, 5568.30
30, 5567.19
30, 5568.50
30, 5567.35
30, 5568.14
30, 5661.62
30, 5573.11
30, 5600.78
30, 5624.74
30, 5568.33
30, 5568.23
30, 5644.96
30, 5569.56
30, 5567.37
30, 5579.11
30, 5568.23
30, 5567.99
30, 5621.77
30, 5702.13
30, 5574.63
30, 5574.07
30, 5674.17
30, 5570.83
30, 5568.13
30, 5568.66
30, 5661.18
30, 5568.24
30, 5627.48
30, 5612.79
30, 5568.19
30, 5566.72
30, 5658.48
30, 5573.22
30, 5577.58
30, 5707.99
30, 5571.35
30, 5665.39
30, 5567.60
30, 5566.81
30, 5567.86
30, 5658.97
30, 5568.75
30, 5567.17
30, 5566.44
30, 5567.67
30, 5566.35
30, 5654.34
30, 5567.62
30, 5565.69
30, 5666.46
30, 5571.62
30, 5620.23
30, 5566.93
30, 5564.01
30, 5569.21
30, 5566.16
30, 5568.35
30, 5623.08
30, 5738.10
30, 5631.92
30, 5568.54
30, 5567.23
30, 5571.09
30, 5569.23
30, 5582.01
30, 5754.98
30, 5568.82
30, 5567.99
30, 5617.38
30, 5570.90
30, 5567.95
30, 5616.87
30, 5625.55
30, 5658.37
30, 5568.76
30, 5570.45
30, 5569.29
30, 5572.26
30, 5565.08
30, 5567.12
30, 5618.00
30, 5565.74
30, 5568.34
30, 5744.39
30, 5568.48
30, 5565.96
30, 5565.90
30, 5570.23
30, 5620.12
30, 5570.00
30, 5708.74
30, 5704.79
30, 5571.33
30, 5660.78
30, 5688.69
30, 5571.12
30, 5571.28
30, 5707.77
30, 5680.93
30, 5618.72
30, 5574.93
30, 5624.88
30, 5569.96
30, 5666.11
30, 5615.23
30, 5614.36
30, 5663.33
30, 5569.56
30, 5570.89
30, 5580.90
30, 5570.04
30, 5571.17
30, 5614.32
30, 5616.11
30, 5569.06
30, 5570.06
30, 5570.72
30, 5631.06
30, 5568.74
30, 5663.33
30, 5567.33
30, 5567.38
30, 5569.16
30, 5567.51
30, 5568.15
30, 5622.66
30, 5568.54
30, 5658.57
30, 5575.30
30, 5571.20
30, 5625.26
30, 5628.40
30, 5664.03
30, 5569.70
30, 5664.42
30, 5569.29
30, 5570.27
30, 5572.87
30, 5717.22
30, 5576.82
30, 5565.76
30, 5576.99
30, 5572.02
30, 5569.40
30, 5573.47
30, 5620.06
30, 5570.38
30, 5569.76
30, 5566.03
30, 5569.99
30, 5569.70
30, 5661.81
30, 5573.73
30, 5570.10
30, 5572.29
30, 5614.50
30, 5614.04
30, 5570.90
30, 5568.92
30, 5571.16
30, 5569.41
30, 5569.28
30, 5570.84
30, 5621.26
30, 5571.91
30, 5569.50
30, 5570.14
30, 5679.13
30, 5572.57
30, 5572.54
30, 5570.95
30, 5571.15
30, 5571.92
30, 5571.49
30, 5570.82
30, 5670.26
30, 5575.94
30, 5570.95
30, 5570.32
30, 5572.53
30, 5571.40
30, 5622.62
30, 5572.40
30, 5570.48
30, 5570.60
30, 5572.17
30, 5572.04
30, 5571.08
30, 5724.71
30, 5571.16
30, 5616.28
30, 5615.52
30, 5570.83
30, 5569.26
30, 5572.65
30, 5568.71
30, 5570.61
30, 5572.67
30, 5568.53
30, 5569.64
30, 5572.94
30, 5571.20
30, 5571.36
30, 5617.63
30, 5713.07
30, 5571.57
30, 5568.60
30, 5570.63
30, 5662.50
30, 5569.62
30, 5660.98
30, 5619.56
30, 5612.92
30, 5568.20
30, 5663.94
30, 5574.08
30, 5709.32
30, 5616.13
30, 5567.48
30, 5623.53
30, 5568.02
30, 5569.19
30, 5619.08
30, 5605.67
30, 5621.92
30, 5662.59
30, 5575.11
30, 5570.33
30, 5661.20
30, 5666.04
30, 5567.98
30, 5567.77
30, 5568.55
30, 5567.90
30, 5570.25
30, 5567.29
30, 5568.20
30, 5570.26
30, 5567.79
30, 5659.55
30, 5723.89
30, 5605.04
30, 5663.25
30, 5663.79
30, 5569.98
30, 5567.63
30, 5568.88
30, 5622.61
30, 5568.45
30, 5570.64
30, 5660.10
30, 5660.98
30, 5572.52
30, 5653.28
30, 5571.40
30, 5569.57
30, 5624.49
30, 5580.56
30, 5649.59
30, 5574.17
30, 5627.54
30, 5571.23
30, 5570.45
30, 5569.39
30, 5573.04
30, 5568.62
30, 5660.41
30, 5574.86
30, 5568.53
30, 5572.37
30, 5569.37
30, 5570.65
30, 5668.98
30, 5615.49
30, 5570.65
30, 5566.20
30, 5621.87
30, 5570.17
30, 5566.01
30, 5660.79
30, 5660.06
30, 5622.47
30, 5570.29
30, 5569.77
30, 5568.60
30, 5616.86
30, 5613.44
