# trial, latency (cycles)
0, 136322
1, 11932
2, 10698
3, 10690
4, 10560
5, 10580
6, 10550
7, 10526
8, 10572
9, 10550
10, 10570
11, 10574
12, 10588
13, 10544
14, 10520
15, 10548
16, 10556
17, 10538
18, 10538
19, 10554
20, 10570
21, 10576
22, 10556
23, 10564
24, 10578
25, 10550
26, 10542
27, 10550
28, 10564
29, 10574
30, 10546
31, 10546
32, 10708
33, 10558
34, 10556
35, 10540
36, 10538
37, 10546
38, 10542
39, 10548
40, 10572
41, 10544
42, 10554
43, 10538
44, 10548
45, 10540
46, 10566
47, 10564
48, 10568
49, 10540
50, 10540
51, 10554
52, 10568
53, 10560
54, 10572
55, 10554
56, 10562
57, 10558
58, 10558
59, 10550
60, 10570
61, 10544
62, 10548
63, 10556
64, 10554
65, 10546
66, 10538
67, 10550
68, 10562
69, 10542
70, 10542
71, 10580
72, 10588
73, 10558
74, 10576
75, 10592
76, 10572
77, 10582
78, 10572
79, 10568
80, 10574
81, 10560
82, 10550
83, 10582
84, 10562
85, 10552
86, 10576
87, 10578
88, 10584
89, 10570
90, 10548
91, 10540
92, 10554
93, 10546
94, 10552
95, 10546
96, 10538
97, 10554
98, 10558
99, 10552
100, 10552
101, 10566
102, 10558
103, 10562
104, 10554
105, 10562
106, 10562
107, 10540
108, 10574
109, 10578
110, 10566
111, 10552
112, 10540
113, 10562
114, 10562
115, 10538
116, 10542
117, 10552
118, 10544
119, 10570
120, 10558
121, 10554
122, 10574
123, 10570
124, 10564
125, 10568
126, 10564
127, 10868
128, 10278
129, 10238
130, 10230
131, 10330
132, 10246
133, 10278
134, 10262
135, 10250
136, 10260
137, 10252
138, 10274
139, 10262
140, 10268
141, 10270
142, 10268
143, 10266
144, 10258
145, 10284
146, 10248
147, 10248
148, 10266
149, 10282
150, 10274
151, 10278
152, 10256
153, 10260
154, 10244
155, 10276
156, 10270
157, 10274
158, 10278
159, 10256
160, 10266
161, 10258
162, 10258
163, 10308
164, 10258
165, 10278
166, 10266
167, 10264
168, 10258
169, 10258
170, 10266
171, 10260
172, 10268
173, 10248
174, 10246
175, 10238
176, 10242
177, 10268
178, 10242
179, 10270
180, 10266
181, 10264
182, 10260
183, 10296
184, 10266
185, 10270
186, 10246
187, 10260
188, 10262
189, 10264
190, 10264
191, 10252
192, 10270
193, 10268
194, 10260
195, 10264
196, 10268
197, 10278
198, 10260
199, 10262
200, 10270
201, 10272
202, 10288
203, 10264
204, 10250
205, 10318
206, 10240
207, 10266
208, 10310
209, 10266
210, 10272
211, 10256
212, 10288
213, 10246
214, 10246
215, 10252
216, 10266
217, 10246
218, 10252
219, 10246
220, 10254
221, 10264
222, 10262
223, 10268
224, 10274
225, 10270
226, 10246
227, 10270
228, 10282
229, 10270
230, 10252
231, 10266
232, 10258
233, 10264
234, 10260
235, 10274
236, 10258
237, 10272
238, 10270
239, 10308
240, 10252
241, 10266
242, 10248
243, 10264
244, 10270
245, 10252
246, 10242
247, 10258
248, 10254
249, 10258
250, 10262
251, 10248
252, 10256
253, 10270
254, 10258
255, 10252
256, 10238
257, 10260
258, 10266
259, 10292
260, 10290
261, 10272
262, 10244
263, 10252
264, 10306
265, 10252
266, 10256
267, 10284
268, 10242
269, 10254
270, 10272
271, 10266
272, 10264
273, 10274
274, 10264
275, 10240
276, 10254
277, 10308
278, 10272
279, 10258
280, 10262
281, 10264
282, 10264
283, 10276
284, 10272
285, 10266
286, 10254
287, 10268
288, 10262
289, 10260
290, 10258
291, 10246
292, 10252
293, 10322
294, 10298
295, 10284
296, 10258
297, 10258
298, 10250
299, 10268
300, 10268
301, 10268
302, 10274
303, 10302
304, 10256
305, 10260
306, 10264
307, 10244
308, 10300
309, 10262
310, 10258
311, 10250
312, 10284
313, 10258
314, 10260
315, 10278
316, 10264
317, 10244
318, 10250
319, 10296
320, 10244
321, 10326
322, 10270
323, 10262
324, 10268
325, 10256
326, 10276
327, 10256
328, 10270
329, 10262
330, 10246
331, 10268
332, 10262
333, 10270
334, 10262
335, 10268
336, 10298
337, 10270
338, 10256
339, 10256
340, 10276
341, 10264
342, 10252
343, 10288
344, 10248
345, 10260
346, 10270
347, 10258
348, 10258
349, 10306
350, 10262
351, 10272
352, 10266
353, 10280
354, 10266
355, 10270
356, 10274
357, 10264
358, 10256
359, 10274
360, 10238
361, 10310
362, 10276
363, 10256
364, 10256
365, 10254
366, 10250
367, 10264
368, 10290
369, 10286
370, 10260
371, 10248
372, 10266
373, 10252
374, 10250
375, 10318
376, 10280
377, 10276
378, 10278
379, 10298
380, 10940
381, 10284
382, 10278
383, 10262
384, 10270
385, 10244
386, 10258
387, 10270
388, 10262
389, 10238
390, 10282
391, 10254
392, 10294
393, 10256
394, 10250
395, 10264
396, 10268
397, 10260
398, 10252
399, 10282
400, 10248
401, 10276
402, 10260
403, 10264
404, 10276
405, 10250
406, 10258
407, 10272
408, 10250
409, 10256
410, 10278
411, 10268
412, 10246
413, 10256
414, 10252
415, 10270
416, 10266
417, 10264
418, 10268
419, 10270
420, 10258
421, 12940
422, 10340
423, 10870
424, 10620
425, 10620
426, 10616
427, 10626
428, 10612
429, 10604
430, 10602
431, 10624
432, 10608
433, 10586
434, 10596
435, 10608
436, 10600
437, 10598
438, 10592
439, 10614
440, 10598
441, 10610
442, 10632
443, 10608
444, 10594
445, 10618
446, 10618
447, 10612
448, 10622
449, 10614
450, 10608
451, 10640
452, 10614
453, 10606
454, 10660
455, 10622
456, 10614
457, 10630
458, 10606
459, 10614
460, 10634
461, 10622
462, 10596
463, 10618
464, 10602
465, 10612
466, 10632
467, 10600
468, 10608
469, 10628
470, 10610
471, 10622
472, 10608
473, 10616
474, 10608
475, 10620
476, 10606
477, 10610
478, 10606
479, 10618
480, 10604
481, 10612
482, 10602
483, 10628
484, 10602
485, 10600
486, 10610
487, 10610
488, 10604
489, 10598
490, 10608
491, 10596
492, 10608
493, 10616
494, 10616
495, 10602
496, 10622
497, 10632
498, 10610
499, 10614
500, 10622
501, 10614
502, 10602
503, 10602
504, 10592
505, 10560
506, 10298
507, 10298
508, 10314
509, 10300
510, 10308
511, 10310
512, 10298
513, 10302
514, 10310
515, 10300
516, 10304
517, 10304
518, 10342
519, 10310
520, 10302
521, 10304
522, 10332
523, 10304
524, 10296
525, 10312
526, 10310
527, 10280
528, 10308
529, 10316
530, 10316
531, 10316
532, 10296
533, 10320
534, 10304
535, 10310
536, 10318
537, 10294
538, 10314
539, 10294
540, 10306
541, 10306
542, 10320
543, 10304
544, 10304
545, 10282
546, 10290
547, 10284
548, 10298
549, 10326
550, 10310
551, 10312
552, 10294
553, 10306
554, 10312
555, 10296
556, 10360
557, 10304
558, 10308
559, 10314
560, 10286
561, 10328
562, 10306
563, 10300
564, 10304
565, 10328
566, 10332
567, 10290
568, 10346
569, 10312
570, 10304
571, 10326
572, 10306
573, 10312
574, 10296
575, 10310
576, 10318
577, 10306
578, 10304
579, 10316
580, 10292
581, 10310
582, 10302
583, 10308
584, 10288
585, 10340
586, 10314
587, 10296
588, 10302
589, 10302
590, 10292
591, 10310
592, 10316
593, 10316
594, 10296
595, 10320
596, 10298
597, 10328
598, 10320
599, 10290
600, 10318
601, 10308
602, 10306
603, 10306
604, 10296
605, 10302
606, 10306
607, 10310
608, 10286
609, 10308
610, 10294
611, 10304
612, 10304
613, 10308
614, 10308
615, 10306
616, 10308
617, 10326
618, 10308
619, 10296
620, 10286
621, 10300
622, 10294
623, 10302
624, 10308
625, 10310
626, 10304
627, 10300
628, 10310
629, 10306
630, 10294
631, 10308
632, 10294
633, 10296
634, 10304
635, 10320
636, 10308
637, 10300
638, 10324
639, 10302
640, 10322
641, 10306
642, 10306
643, 10312
644, 10312
645, 10304
646, 10298
647, 10308
648, 10316
649, 10322
650, 10298
651, 10310
652, 10314
653, 10286
654, 10306
655, 10296
656, 10302
657, 10314
658, 10304
659, 10290
660, 10294
661, 10302
662, 10292
663, 10278
664, 10306
665, 10316
666, 10282
667, 10304
668, 10300
669, 10308
670, 10298
671, 10304
672, 10318
673, 10312
674, 10308
675, 10288
676, 10298
677, 10318
678, 10306
679, 10310
680, 10326
681, 10296
682, 10296
683, 10318
684, 10300
685, 10320
686, 10300
687, 10314
688, 10300
689, 10302
690, 10310
691, 10304
692, 10304
693, 10308
694, 10304
695, 10322
696, 10308
697, 10312
698, 10306
699, 10338
700, 10312
701, 10298
702, 10324
703, 10306
704, 10300
705, 10296
706, 10310
707, 10296
708, 10314
709, 10304
710, 10318
711, 10310
712, 10292
713, 10304
714, 10318
715, 10298
716, 10304
717, 10312
718, 10314
719, 10324
720, 10350
721, 10316
722, 10316
723, 10322
724, 10316
725, 10296
726, 10328
727, 10310
728, 10310
729, 10314
730, 10302
731, 10300
732, 10310
733, 10306
734, 10292
735, 10306
736, 10298
737, 10312
738, 10290
739, 10320
740, 10304
741, 10304
742, 10300
743, 10310
744, 10332
745, 10298
746, 10306
747, 10310
748, 10320
749, 10306
750, 10312
751, 10304
752, 10316
753, 10814
754, 10316
755, 10306
756, 10314
757, 10320
758, 10288
759, 10302
760, 10300
761, 10318
762, 10310
763, 10292
764, 10318
765, 10312
766, 10312
767, 10298
768, 10300
769, 10310
770, 10312
771, 10288
772, 10326
773, 10318
774, 10302
775, 10308
776, 10320
777, 10316
778, 10304
779, 10318
780, 10306
781, 10312
782, 10316
783, 10308
784, 10298
785, 10302
786, 10312
787, 10294
788, 10318
789, 10314
790, 10302
791, 10302
792, 10298
793, 10300
794, 10308
795, 10294
796, 10302
797, 10310
798, 10294
799, 10324
800, 10310
801, 10292
802, 10298
803, 10316
804, 10328
805, 10318
806, 10288
807, 10306
808, 10304
809, 10286
810, 10306
811, 10310
812, 10322
813, 10298
814, 10316
815, 10312
816, 10304
817, 10312
818, 10318
819, 10294
820, 10312
821, 10324
822, 10328
823, 10320
824, 10296
825, 10306
826, 10298
827, 10318
828, 10302
829, 10302
830, 10304
831, 10314
832, 10302
833, 10294
834, 10308
835, 10316
836, 10320
837, 10308
838, 10298
839, 10312
840, 10314
841, 10302
842, 10306
843, 10308
844, 10308
845, 10300
846, 10294
847, 10308
848, 10300
849, 10294
850, 10302
851, 10294
852, 10316
853, 10316
854, 10314
855, 10302
856, 10294
857, 10290
858, 10316
859, 10312
860, 10302
861, 10304
862, 10310
863, 10300
864, 10296
865, 10336
866, 10298
867, 10304
868, 10298
869, 10304
870, 10300
871, 10302
872, 10300
873, 10310
874, 10322
875, 10318
876, 10306
877, 10302
878, 10328
879, 10310
880, 10300
881, 10300
882, 10304
883, 10304
884, 10320
885, 10286
886, 10302
887, 10312
888, 10298
889, 10326
890, 10298
891, 10322
892, 10308
893, 10312
894, 10312
895, 10320
896, 10336
897, 10316
898, 10312
899, 10316
900, 10316
901, 10308
902, 10308
903, 10334
904, 10304
905, 10310
906, 10304
907, 10306
908, 10288
909, 10290
910, 10312
911, 10296
912, 10302
913, 10312
914, 10302
915, 10282
916, 10302
917, 10322
918, 10286
919, 10306
920, 10308
921, 10294
922, 10296
923, 10304
924, 10302
925, 10304
926, 10312
927, 10302
928, 10318
929, 10360
930, 10296
931, 10290
932, 10308
933, 10298
934, 10296
935, 10322
936, 10298
937, 10316
938, 10306
939, 10314
940, 10304
941, 10320
942, 10294
943, 10298
944, 10314
945, 10348
946, 10314
947, 10320
948, 10296
949, 10298
950, 10318
951, 10302
952, 10290
953, 10312
954, 10312
955, 10304
956, 10300
957, 10302
958, 10308
959, 10316
960, 10298
961, 10300
962, 10294
963, 10296
964, 10314
965, 10302
966, 10322
967, 10306
968, 10290
969, 10300
970, 10304
971, 10300
972, 10324
973, 10300
974, 10316
975, 10288
976, 10302
977, 10306
978, 10306
979, 10312
980, 10306
981, 10302
982, 10316
983, 28182
984, 10412
985, 52904
986, 10714
987, 10600
988, 10642
989, 10620
990, 10612
991, 10602
992, 10606
993, 10610
994, 10588
995, 11134
996, 10592
997, 10598
998, 10602
999, 10602
