# trial, latency
0, 1791783
1, 1044519
2, 1005795
3, 960141
4, 931602
5, 912345
6, 881454
7, 912639
8, 867111
9, 898443
10, 881391
11, 849933
12, 902559
13, 871752
14, 858606
15, 844872
16, 873558
17, 821205
18, 869127
19, 919212
20, 816501
21, 861441
22, 865179
23, 859950
24, 843402
25, 870009
26, 833742
27, 800751
28, 854427
29, 830340
30, 816270
31, 902538
32, 824460
33, 822717
34, 803271
35, 862554
36, 853671
37, 823242
38, 872361
39, 821772
40, 806715
41, 793002
42, 848526
43, 839832
44, 827610
45, 867552
46, 826245
47, 825993
48, 867363
49, 858396
50, 820659
51, 822171
52, 899367
53, 798882
54, 936579
55, 847875
56, 867195
57, 830718
58, 877170
59, 832356
60, 793128
61, 906759
62, 831747
63, 870555
64, 831495
65, 862869
66, 840504
67, 846237
68, 841428
69, 799134
70, 857430
71, 798651
72, 851004
73, 801297
74, 878577
75, 814128
76, 852789
77, 822990
78, 850038
79, 869043
80, 793065
81, 883470
82, 839559
83, 851445
84, 827148
85, 853629
86, 836892
87, 783447
88, 839685
89, 823872
90, 886872
91, 829668
92, 890757
93, 801171
94, 857346
95, 849408
96, 856212
97, 816522
98, 815451
99, 863982
100, 780906
101, 844956
102, 837312
103, 868329
104, 824544
105, 848463
106, 779604
107, 850836
108, 863835
109, 847707
110, 838845
111, 832923
112, 855477
113, 771687
114, 859383
115, 821037
116, 877128
117, 824439
118, 849261
119, 823452
120, 843780
121, 841491
122, 838320
123, 816858
124, 900879
125, 832482
126, 809424
127, 827799
128, 823137
129, 851844
130, 801843
131, 870471
132, 834687
133, 834057
134, 821478
135, 812679
136, 820722
137, 841701
138, 837312
139, 836157
140, 799533
141, 851928
142, 841974
143, 839475
144, 819231
145, 827946
146, 801591
147, 821772
148, 827001
149, 812805
150, 881370
151, 821541
152, 844326
153, 798840
154, 849051
155, 801990
156, 826077
157, 786366
158, 837501
159, 787941
160, 880824
161, 805308
162, 842709
163, 833784
164, 855666
165, 793086
166, 809634
167, 830613
168, 852243
169, 807471
170, 828702
171, 836640
172, 854154
173, 825741
174, 818286
175, 834645
176, 917154
177, 817866
178, 833133
179, 813120
180, 872046
181, 817173
182, 833784
183, 829227
184, 863793
185, 807156
186, 815598
187, 813162
188, 854070
189, 815178
190, 829605
191, 816942
192, 925197
193, 813351
194, 847875
195, 824103
196, 829857
197, 824922
198, 842709
199, 805056
200, 845838
201, 820554
202, 837774
203, 804216
204, 841323
205, 787353
206, 826014
207, 826182
208, 869967
209, 803082
210, 854112
211, 816039
212, 776895
213, 778302
214, 848421
215, 846426
216, 835149
217, 855624
218, 836850
219, 824670
220, 825111
221, 817593
222, 821121
223, 874860
224, 810432
225, 873264
226, 787668
227, 850962
228, 807618
229, 842331
230, 839559
231, 845418
232, 849471
233, 815577
234, 858585
235, 810012
236, 866292
237, 810180
238, 888111
239, 781284
240, 868917
241, 852747
242, 818496
243, 832734
244, 839517
245, 838887
246, 812133
247, 852012
248, 816501
249, 833259
250, 796488
251, 838782
252, 887019
253, 825951
254, 848022
255, 819777
256, 849933
257, 838929
258, 828891
259, 839349
260, 803733
261, 885990
262, 839370
263, 841491
264, 826077
265, 800814
266, 827631
267, 822213
268, 854931
269, 803040
270, 868581
271, 821520
272, 821814
273, 797937
274, 824397
275, 889203
276, 846195
277, 848505
278, 861441
279, 824250
280, 884121
281, 858606
282, 887439
283, 850794
284, 823683
285, 820491
286, 824313
287, 849219
288, 836808
289, 903609
290, 828114
291, 821457
292, 831453
293, 824985
294, 847770
295, 824670
296, 840063
297, 850647
298, 818139
299, 829647
300, 815283
301, 834792
302, 883281
303, 827589
304, 849261
305, 788907
306, 816564
307, 854637
308, 821898
309, 890001
310, 810915
311, 816501
312, 829269
313, 814695
314, 857661
315, 839622
316, 846930
317, 838509
318, 830361
319, 865053
320, 800310
321, 857661
322, 888342
323, 816186
324, 848610
325, 831327
326, 838404
327, 842877
328, 804930
329, 822948
330, 865158
331, 812574
332, 832839
333, 858060
334, 825825
335, 795501
336, 822864
337, 840273
338, 842877
339, 826959
340, 877002
341, 888783
342, 852474
343, 875238
344, 843801
345, 801759
346, 883806
347, 821121
348, 842877
349, 906171
350, 829017
351, 1023519
352, 855267
353, 807219
354, 850311
355, 939330
356, 829605
357, 851739
358, 818370
359, 931749
360, 855225
361, 918771
362, 840126
363, 943551
364, 863961
365, 762594
366, 843150
367, 840168
368, 961926
369, 841029
370, 845607
371, 840651
372, 983514
373, 832797
374, 864213
375, 819420
376, 947709
377, 910392
378, 856443
379, 836325
380, 952203
381, 851739
382, 837879
383, 838299
384, 916818
385, 929922
386, 836934
387, 859950
388, 851256
389, 937293
390, 851004
391, 841743
392, 830571
393, 959448
394, 843255
395, 817173
396, 856947
397, 964320
398, 801381
399, 850353
400, 915201
401, 878451
402, 952392
403, 862029
404, 869001
405, 799617
406, 964740
407, 851529
408, 882168
409, 829185
410, 937776
411, 815472
412, 820512
413, 825720
414, 883113
415, 963963
416, 847980
417, 831768
418, 821562
419, 963438
420, 875889
421, 838887
422, 887082
423, 946008
424, 839454
425, 862659
426, 867678
427, 954345
428, 850311
429, 879312
430, 853377
431, 797307
432, 956277
433, 900669
434, 881370
435, 848946
436, 968919
437, 845439
438, 824922
439, 832902
440, 961527
441, 852159
442, 833280
443, 831516
444, 962577
445, 852642
446, 869568
447, 851214
448, 840714
449, 967092
450, 883092
451, 829626
452, 837606
453, 988554
454, 960855
455, 847938
456, 852306
457, 961716
458, 843318
459, 843213
460, 848274
461, 943446
462, 866649
463, 893823
464, 845565
465, 856296
466, 988512
467, 881286
468, 896868
469, 867846
470, 963312
471, 875637
472, 884688
473, 832713
474, 959868
475, 850773
476, 899661
477, 841848
478, 843318
479, 954954
480, 856821
481, 891660
482, 897897
483, 967449
484, 850647
485, 841218
486, 908103
487, 1006194
488, 908712
489, 879858
490, 870261
491, 966735
492, 897183
493, 887082
494, 874251
495, 871689
496, 960519
497, 871206
498, 874860
499, 854364
500, 982569
501, 874692
502, 864843
503, 839307
504, 995946
505, 856779
506, 860622
507, 872004
508, 994203
509, 872256
510, 927003
511, 847602
512, 868182
513, 963144
514, 855645
515, 957096
516, 939204
517, 1039941
518, 976647
519, 884394
520, 906171
521, 1029924
522, 908628
523, 960099
524, 918666
525, 1037211
526, 948024
527, 886914
528, 920052
529, 925806
530, 1008042
531, 923454
532, 887481
533, 866964
534, 1043448
535, 1013712
536, 952959
537, 898758
538, 973161
539, 855267
540, 874734
541, 934773
542, 858921
543, 981624
544, 856590
545, 853713
546, 896343
547, 1001868
548, 919023
549, 957936
550, 865578
551, 954534
552, 915705
553, 876708
554, 868014
555, 978033
556, 864192
557, 838761
558, 868728
559, 864822
560, 981015
561, 885192
562, 882210
563, 853167
564, 959280
565, 871689
566, 967281
567, 903945
568, 1003884
569, 902874
570, 871815
571, 899493
572, 1012347
573, 892521
574, 971355
575, 895608
576, 905709
577, 985992
578, 893151
579, 909216
580, 910623
581, 997941
582, 995946
583, 873117
584, 894327
585, 1014006
586, 900522
587, 878115
588, 909825
589, 996744
590, 1163295
591, 1148007
592, 950292
593, 873831
594, 1002603
595, 891975
596, 878619
597, 888636
598, 970893
599, 868224
600, 889161
601, 885381
602, 982926
603, 876792
604, 843759
605, 881370
606, 860475
607, 954240
608, 884205
609, 886221
610, 849996
611, 972699
612, 902811
613, 865263
614, 882315
615, 999621
616, 890358
617, 893907
618, 864948
619, 968100
620, 891744
621, 881181
622, 873915
623, 881643
624, 1087254
625, 870408
626, 928977
627, 904890
628, 1015077
629, 939309
630, 896868
631, 882861
632, 1002666
633, 920220
634, 868749
635, 877380
636, 980511
637, 848799
638, 897078
639, 915075
640, 880215
641, 975303
642, 943005
643, 936936
644, 899094
645, 987546
646, 923160
647, 928767
648, 879879
649, 984438
650, 907641
651, 890190
652, 882294
653, 1011255
654, 926520
655, 906339
656, 897834
657, 911736
658, 1007118
659, 891072
660, 878913
661, 880383
662, 1045863
663, 913584
664, 923265
665, 895503
666, 1003674
667, 887145
668, 889980
669, 929859
670, 1001805
671, 897729
672, 905142
673, 885864
674, 885864
675, 1030050
676, 938889
677, 903546
678, 887775
679, 976605
680, 922908
681, 910854
682, 876288
683, 1007748
684, 912198
685, 848904
686, 909384
687, 905142
688, 1010940
689, 895692
690, 913416
691, 912219
692, 1037505
693, 887208
694, 885822
695, 906801
696, 1033851
697, 857556
698, 911043
699, 906570
700, 1025304
701, 891765
702, 915747
703, 905688
704, 916272
705, 1012389
706, 888174
707, 890883
708, 933702
709, 975597
710, 907767
711, 933975
712, 1099749
713, 1193052
714, 920955
715, 947247
716, 931413
717, 1090677
718, 975513
719, 915852
720, 959952
721, 894726
722, 1109934
723, 910581
724, 973791
725, 913521
726, 1065477
727, 1004052
728, 971292
729, 976332
730, 1083579
731, 946113
732, 1073499
733, 962640
734, 1068543
735, 1003002
736, 964845
737, 993237
738, 946281
739, 1058211
740, 989436
741, 993405
742, 934311
743, 1106007
744, 1027614
745, 932967
746, 990360
747, 1081479
748, 972741
749, 954786
750, 1036308
751, 921963
752, 1085490
753, 955101
754, 972510
755, 949851
756, 1153908
757, 1028307
758, 949956
759, 949389
760, 1122156
761, 1022112
762, 965622
763, 1016757
764, 1113966
765, 937545
766, 968772
767, 1025493
768, 993048
769, 1057455
770, 978222
771, 988659
772, 983661
773, 1095003
774, 985194
775, 955584
776, 962913
777, 1080933
778, 949179
779, 958146
780, 957264
781, 1091475
782, 1000230
783, 953946
784, 975891
785, 973686
786, 1087296
787, 980091
788, 955143
789, 961275
790, 1063314
791, 986097
792, 1034754
793, 982170
794, 1110732
795, 965559
796, 945483
797, 1013145
798, 1083180
799, 1004766
800, 1011969
801, 987966
802, 966231
803, 1090068
804, 971040
805, 937020
806, 977718
807, 1092672
808, 1010541
809, 1023603
810, 1022343
811, 1050189
812, 967659
813, 933177
814, 986916
815, 967743
816, 1070958
817, 1051323
818, 941850
819, 902475
820, 1001238
821, 981792
822, 966042
823, 910623
824, 987252
825, 949746
826, 883092
827, 931434
828, 1056048
829, 936915
830, 900333
831, 910686
832, 931224
833, 1041747
834, 925323
835, 925638
836, 981708
837, 1006404
838, 933681
839, 897330
840, 902727
841, 1046220
842, 939036
843, 909279
844, 904092
845, 1072407
846, 943614
847, 958020
848, 924819
849, 902538
850, 1000440
851, 920640
852, 942165
853, 913248
854, 998781
855, 933555
856, 900879
857, 906108
858, 1033557
859, 960666
860, 910707
861, 920934
862, 1038387
863, 942144
864, 931308
865, 946974
866, 961947
867, 1028622
868, 933072
869, 914424
870, 897267
871, 974463
872, 953820
873, 873558
874, 942417
875, 1063671
876, 945042
877, 905961
878, 935550
879, 894999
880, 1013376
881, 927339
882, 922992
883, 913416
884, 1004598
885, 922173
886, 893718
887, 908397
888, 1014153
889, 922635
890, 882084
891, 903903
892, 983031
893, 913668
894, 910728
895, 918855
896, 933051
897, 1085385
898, 911442
899, 916629
900, 930237
901, 1016043
902, 957180
903, 925533
904, 900312
905, 1049874
906, 978327
907, 959427
908, 974883
909, 1037526
910, 929859
911, 966273
912, 963732
913, 947898
914, 1017660
915, 917679
916, 953967
917, 888741
918, 1012557
919, 980805
920, 993951
921, 938280
922, 1041915
923, 912093
924, 894453
925, 922467
926, 1044015
927, 1024632
928, 974274
929, 999810
930, 913542
931, 1024632
932, 920703
933, 961485
934, 958629
935, 1059681
936, 952560
937, 900375
938, 953400
939, 1038786
940, 983829
941, 905331
942, 951426
943, 1032297
944, 951090
945, 965790
946, 952623
947, 915999
948, 1090320
949, 957075
950, 898695
951, 909783
952, 1069173
953, 993237
954, 897960
955, 935949
956, 1069614
957, 954345
958, 928725
959, 944874
960, 972888
961, 1049034
962, 921102
963, 902622
964, 963228
965, 1030722
966, 917196
967, 948885
968, 922887
969, 974442
970, 930300
971, 893067
972, 866397
973, 981687
974, 979146
975, 902370
976, 938364
977, 949578
978, 1003527
979, 910581
980, 1012011
981, 895272
982, 1042293
983, 954870
984, 896490
985, 950796
986, 1050105
987, 926940
988, 935235
989, 927444
990, 1080702
991, 912387
992, 921795
993, 987294
994, 925344
995, 1062096
996, 897582
997, 938448
998, 925302
999, 1020285
