Platform, cli, lgdt, prot, in 32, id map, long, in 64
Hyper-V,  550,167336,13680, 748,711918,1778,1858
Hyper-V,  304, 838,10070, 532,35036,1972,1864
Hyper-V,  332, 856,10016, 558,34372,1818,1862
Hyper-V,  334, 770,9940, 566,34398,1824,1850
Hyper-V,  334, 864,9890, 558,34262,1820,1870
Hyper-V,  306, 854,9874, 514,34172,1826,1864
Hyper-V,  334, 792,9936, 558,34120,1826,1862
Hyper-V,  332,1116,9774, 558,34496,1836,1864
Hyper-V,  298, 918,9692, 532,34136,1828,1862
Hyper-V,  298, 970,9702, 522,34164,1824,1848
Hyper-V,  298, 926,9666, 540,34102,1818,1872
Hyper-V,  338, 914,9742, 554,34056,1836,1858
Hyper-V,  298, 910,9710, 522,34012,1836,1862
Hyper-V,  298, 980,9720, 532,34048,1818,1862
Hyper-V,  304,1126,9666, 522,34102,1836,1872
Hyper-V,  224, 800,12426, 526,34758,1826,1856
Hyper-V,  304, 812,9692, 522,34308,1818,1864
Hyper-V,  148, 594,4648, 250,15738, 832, 854
Hyper-V,  134, 798,4414, 234,15728, 834, 846
Hyper-V,  134, 804,4868, 234,15568, 898, 850
Hyper-V,  134, 606,4598, 232,15660, 836, 858
Hyper-V,  134, 718,4426, 236,16520, 902, 852
Hyper-V,  148, 698,4446, 252,16038, 844, 844
Hyper-V,  134, 684,4442, 234,15628, 904, 854
Hyper-V,  136, 650,4442, 236,15526, 840, 854
Hyper-V,  134, 708,4424, 230,15578, 892, 854
Hyper-V,  148, 674,4458, 246,15542, 908, 850
Hyper-V,  148, 734,4458, 248,15536, 838, 852
Hyper-V,  134, 900,4426, 234,15632,1136, 848
Hyper-V,  134, 710,4428, 238,15882, 900, 854
Hyper-V,  134, 674,4434, 236,15540, 840, 852
Hyper-V,  134, 822,4404, 232,15530, 908, 856
Hyper-V,  134, 714,4444, 238,15538, 898, 850
Hyper-V,  134, 678,4412, 232,15536, 834, 856
Hyper-V,  148, 738,4456, 246,15568, 932, 846
Hyper-V,  148, 726,4460, 252,15550, 904, 848
Hyper-V,  148, 732,4456, 246,15678, 938, 854
Hyper-V,  134, 712,4432, 232,15722, 898, 854
Hyper-V,  134, 610,4428, 234,15518, 838, 844
Hyper-V,  134, 672,4698, 232,15518, 926, 848
Hyper-V,  134, 692,4448, 238,15538, 900, 856
Hyper-V,  134, 786,4430, 236,15470,1342, 850
Hyper-V,  136, 758,4474, 236,15572,1348, 852
Hyper-V,  134, 752,4456, 238,15632, 902, 854
Hyper-V,  134, 706,4630, 234,15578,1090, 850
Hyper-V,  134, 712,4422, 238,15586, 836, 852
Hyper-V,  134, 672,4418, 230,15692, 906, 850
Hyper-V,  134, 730,4410, 240,15494, 892, 850
Hyper-V,  134, 664,4410, 236,15504, 992, 852
Hyper-V,  134, 692,4416, 236,15740, 996, 846
Hyper-V,  148, 694,4494, 250,15686, 926, 856
Hyper-V,  148, 654,4454, 246,15614, 908, 846
Hyper-V,  134, 708,4426, 234,15524,1368, 850
Hyper-V,  134, 748,4456, 236,15614, 914, 846
Hyper-V,  134, 636,4412, 236,15542, 838, 848
Hyper-V,  134, 700,4442, 232,15604,1530, 846
Hyper-V,  134, 726,4430, 238,15484, 912, 854
Hyper-V,  148, 602,4514, 250,15560, 840, 854
Hyper-V,  134, 672,4440, 232,15554, 902, 854
Hyper-V,  134, 716,4414, 232,15476, 908, 852
Hyper-V,  134, 754,4446, 236,15592, 906, 850
Hyper-V,  148, 742,4476, 250,15638, 934, 856
Hyper-V,  134, 644,4424, 236,15790,1334, 846
Hyper-V,  148, 968,4464, 246,15546,1102, 852
Hyper-V,  134, 624,4416, 234,15652, 840, 854
Hyper-V,  148, 976,4444, 252,15596, 836, 854
Hyper-V,  134, 670,4418, 234,15624, 834, 846
Hyper-V,  134, 656,4608, 232,15720, 838, 844
Hyper-V,  328, 928,9810, 558,34038,1836,1844
Hyper-V,  304, 964,33584, 232,15662,1068, 846
Hyper-V,  134, 672,4474, 236,15488, 834, 854
Hyper-V,  148, 786,4446, 246,15520, 948, 850
Hyper-V,  148, 700,4426, 252,15518, 838, 850
Hyper-V,  134, 842,4420, 234,15624, 978, 848
Hyper-V,  134, 768,4470, 236,15494, 832, 852
Hyper-V,  134, 702,4426, 236,15538,1052, 860
Hyper-V,  148, 654,4472, 248,15600, 910, 850
Hyper-V,  118, 926,10104, 526,42774, 832, 852
Hyper-V,  148, 712,4474, 246,15710,1012, 856
Hyper-V,  134, 904,4440, 238,15572, 938, 850
Hyper-V,  148, 664,4454, 248,15494, 910, 846
Hyper-V,  134, 662,4424, 234,15544, 924, 852
Hyper-V,  148, 712,4480, 250,15592, 932, 848
Hyper-V,  134, 622,4428, 236,15624, 898, 848
Hyper-V,  134, 642,4428, 234,15554, 908, 858
Hyper-V,  136, 712,4436, 234,15478,1326, 854
Hyper-V,  148, 632,4462, 252,15502, 902, 852
Hyper-V,  134, 746,4428, 236,15724, 914, 854
Hyper-V,  134, 724,4422, 234,15508,1048, 852
Hyper-V,  148, 764,4500, 246,15524,1006, 852
Hyper-V,  134, 676,4442, 234,15516, 838, 844
Hyper-V,  134, 700,4426, 238,15650, 900, 854
Hyper-V,  134, 742,4432, 238,15540, 834, 856
Hyper-V,  134, 736,4430, 236,15490, 908, 856
Hyper-V,  134, 696,4444, 238,15510, 898, 856
Hyper-V,  134, 628,4448, 232,15524, 916, 850
Hyper-V,  134, 626,4438, 238,15604, 892, 850
Hyper-V,  134, 706,4430, 236,15802, 928, 852
Hyper-V,  134, 658,4684, 232,15552, 834, 854
Hyper-V,  134, 654,4422, 236,15630, 834, 848
Hyper-V,  148, 738,4464, 246,15634, 834, 846
Hyper-V,  134, 672,4428, 236,15576, 898, 844
Hyper-V,  134, 742,4448, 234,15582, 900, 854
Hyper-V,  134, 660,4472, 238,15558, 838, 852
Hyper-V,  148, 722,4474, 252,15570,1328, 852
Hyper-V,  134, 704,4430, 234,15628, 906, 852
Hyper-V,  136, 730,4430, 232,15544, 838, 852
Hyper-V,  134, 702,4434, 238,15590, 902, 848
Hyper-V,  148, 878,4460, 248,15606,1324, 848
Hyper-V,  148, 712,4472, 250,15702, 840, 850
Hyper-V,  134, 696,4712, 238,15538,1340, 848
Hyper-V,  148, 682,4532, 254,15506, 908, 846
Hyper-V,  134, 954,4444, 236,15496,1326, 850
Hyper-V,  134, 712,4424, 232,15532, 904, 848
Hyper-V,  134, 758,4434, 234,15556, 920, 854
Hyper-V,  134, 698,4426, 232,15510, 906, 852
Hyper-V,  134, 664,4418, 234,15552, 840, 854
Hyper-V,  134, 720,4432, 236,15504,1332, 850
Hyper-V,  134, 686,4422, 232,15600, 906, 850
Hyper-V,  134, 692,4720, 238,15594,1354, 848
Hyper-V,  134, 664,4432, 238,15634, 922, 852
Hyper-V,  134, 694,4420, 234,15556, 910, 852
Hyper-V,  134, 712,4444, 238,15622, 908, 850
Hyper-V,  134, 686,4442, 234,15548, 836, 852
Hyper-V,  134, 698,4426, 234,15498,1332, 856
Hyper-V,  134, 702,4444, 236,15510, 940, 850
Hyper-V,  134, 810,4418, 238,15550, 946, 846
Hyper-V,  134, 692,4446, 236,15518, 838, 844
Hyper-V,  134, 712,4424, 236,15546,1320, 856
Hyper-V,  148, 720,4464, 246,15802, 928, 852
Hyper-V,  134, 724,4428, 236,15638,1338, 854
Hyper-V,  134, 730,4428, 232,15580, 908, 858
Hyper-V,  148, 712,4514, 248,15860, 900, 852
Hyper-V,  134, 684,4438, 234,15502, 900, 850
Hyper-V,  134, 700,4426, 238,15568, 902, 854
Hyper-V,  134, 688,4434, 234,15538, 920, 844
Hyper-V,  134, 656,4428, 234,15514, 910, 852
Hyper-V,  134, 704,4434, 234,15518, 910, 846
Hyper-V,  148, 664,4462, 248,15530, 906, 850
Hyper-V,  134, 694,4422, 236,15502, 904, 848
Hyper-V,  148, 666,4470, 246,15532, 920, 852
Hyper-V,  134, 700,4440, 234,15520, 910, 850
Hyper-V,  134, 724,4412, 234,15564, 932, 848
Hyper-V,  134, 674,4468, 234,15522,1358, 850
Hyper-V,  134, 708,4412, 232,15522, 902, 848
Hyper-V,  148, 738,4454, 250,16882, 928, 850
Hyper-V,  134, 754,4486, 236,15554, 940, 856
Hyper-V,  134, 674,4450, 236,15504, 924, 846
Hyper-V,  136, 664,4422, 236,15508,1342, 848
Hyper-V,  134, 676,4426, 234,15514, 900, 856
Hyper-V,  134, 686,4510, 236,15464,1116, 858
Hyper-V,  148, 694,4496, 248,15506, 902, 852
Hyper-V,  134, 664,4438, 234,15788, 938, 854
Hyper-V,  148, 736,4626, 248,15606, 938, 850
Hyper-V,  148, 778,4456, 246,15514, 892, 856
Hyper-V,  134, 684,4426, 234,15612, 908, 856
Hyper-V,  134, 736,4414, 232,15540,1350, 848
Hyper-V,  134, 732,4436, 232,15512, 898, 860
Hyper-V,  134, 706,4442, 236,15480,1338, 854
Hyper-V,  134, 728,4434, 232,15504,1620, 854
Hyper-V,  134, 718,4434, 234,15484,1318, 854
Hyper-V,  148, 722,4468, 250,15522, 840, 856
Hyper-V,  134, 698,4450, 232,15536,1322, 854
Hyper-V,  134, 694,4454, 232,15494, 906, 852
Hyper-V,  134, 734,4424, 234,15542, 902, 852
Hyper-V,  132, 698,4426, 234,15502,1328, 846
Hyper-V,  134, 700,4440, 238,15480, 906, 850
Hyper-V,  134, 690,4438, 232,15516, 892, 856
Hyper-V,  134, 696,4418, 236,15494, 930, 854
Hyper-V,  134, 704,4432, 238,15484, 924, 858
Hyper-V,  148, 724,4482, 246,15662, 898, 850
Hyper-V,  134,1000,4494, 234,15506,1336, 854
Hyper-V,  134, 708,4440, 234,15506,1342, 850
Hyper-V,  134, 666,4428, 236,15496, 910, 850
Hyper-V,  134, 686,4864, 236,15592, 900, 848
Hyper-V,  134, 716,4424, 236,15492, 904, 852
Hyper-V,  134, 698,4432, 234,15498, 908, 856
Hyper-V,  134, 672,4438, 232,15568, 912, 844
Hyper-V,  134, 692,4456, 238,15526, 900, 848
Hyper-V,  134, 696,4424, 228,15522, 904, 860
Hyper-V,  134, 692,4418, 232,15562, 912, 848
Hyper-V,  134, 712,4488, 234,15580, 836, 850
Hyper-V,  134, 736,4420, 234,15532, 906, 860
Hyper-V,  134, 698,4426, 232,15520, 928, 854
Hyper-V,  134, 694,4434, 232,15512,1426, 848
Hyper-V,  134, 686,4442, 238,15508, 918, 854
Hyper-V,  134, 622,4582, 232,15666, 836, 854
Hyper-V,  134, 670,4448, 232,15902, 832, 854
Hyper-V,  148, 652,4468, 250,15562, 842, 858
Hyper-V,  132, 714,4424, 236,15510,1088, 852
Hyper-V,  134, 726,4434, 238,15582, 916, 852
Hyper-V,  134, 732,4426, 232,15616, 836, 850
Hyper-V,  134, 756,4462, 236,15544, 908, 852
Hyper-V,  134, 722,4422, 236,15526, 838, 860
Hyper-V,  134, 730,4422, 236,15550, 926, 856
Hyper-V,  134, 744,4436, 234,15508, 834, 858
Hyper-V,  134, 732,4458, 232,15612, 838, 852
Hyper-V,  148, 702,4448, 246,15548, 914, 858
Hyper-V,  134, 736,4424, 232,15860, 892, 856
Hyper-V,  134, 678,4572, 234,15498, 834, 854
Hyper-V,  134, 700,4444, 236,15556, 898, 858
Hyper-V,  134, 694,4442, 232,15516,1324, 852
Hyper-V,  148, 704,4482, 246,15530, 890, 846
Hyper-V,  148, 726,4458, 252,15502, 834, 850
Hyper-V,  134, 664,4460, 236,15888,1348, 852
Hyper-V,  148, 656,4502, 246,15584, 898, 852
Hyper-V,  134, 746,4450, 236,15630, 834, 848
Hyper-V,  134, 712,4848, 236,15494,1340, 854
Hyper-V,  134, 702,4444, 238,15496, 924, 850
Hyper-V,  134, 690,4446, 234,15492, 838, 848
Hyper-V,  134, 688,4438, 238,15548, 900, 854
Hyper-V,  148, 696,4472, 250,15514,1312, 852
Hyper-V,  148, 724,4480, 250,15514, 836, 854
Hyper-V,  134, 694,4448, 232,15562, 924, 852
Hyper-V,  134, 702,4454, 234,15538, 914, 852
Hyper-V,  134, 700,4450, 234,15586, 834, 856
Hyper-V,  134, 740,4462, 236,15566, 904, 850
Hyper-V,  136, 678,4450, 236,15574, 926, 852
Hyper-V,  148, 716,4490, 250,15572, 838, 850
Hyper-V,  134, 666,4440, 240,15536,1336, 852
Hyper-V,  148, 714,4482, 250,15556, 898, 856
Hyper-V,  148, 740,4480, 248,15560, 898, 848
Hyper-V,  134, 696,4460, 234,15514,1322, 856
Hyper-V,  304, 848,34240, 234,15520, 892, 850
Hyper-V,  134, 776,4458, 232,15510, 910, 846
Hyper-V,  148, 718,4488, 250,15622,1104, 856
Hyper-V,  134, 752,4454, 236,15546, 836, 846
Hyper-V,  148, 664,4474, 250,15550, 904, 852
Hyper-V,  134, 742,4440, 236,15504,1850, 846
Hyper-V,  134, 592,4458, 240,15554, 832, 850
Hyper-V,  148, 768,4452, 248,15548,1066, 846
Hyper-V,  148, 812,4466, 248,15502, 900, 854
Hyper-V,  134, 718,4428, 238,15468, 838, 858
Hyper-V,  134, 650,4440, 234,15928, 894, 852
Hyper-V,  134, 636,4448, 232,15600, 832, 856
Hyper-V,  134, 680,4416, 236,15550, 920, 848
Hyper-V,  134, 720,4420, 238,15546, 904, 852
Hyper-V,  134, 798,4430, 242,15472, 834, 846
Hyper-V,  134, 606,4418, 232,15520, 836, 854
Hyper-V,  148, 722,4458, 250,15502, 894, 848
Hyper-V,  148, 678,4480, 246,15492, 944, 844
Hyper-V,  148, 700,4468, 250,15478, 840, 850
Hyper-V,  136, 584,4412, 234,15480, 842, 854
Hyper-V,  134, 680,4436, 238,15476, 924, 854
Hyper-V,  134, 650,4440, 236,15626, 934, 854
Hyper-V,  134, 718,4430, 232,15574, 916, 844
Hyper-V,  134, 712,4432, 238,15530, 896, 844
Hyper-V,  134, 680,4464, 240,15508, 898, 844
Hyper-V,  148, 698,4482, 258,15518, 936, 846
Hyper-V,  298, 872,31886, 238,15478,1332, 844
Hyper-V,  148, 670,4478, 252,15512,1338, 850
Hyper-V,  148, 652,4446, 248,15480,1244, 860
Hyper-V,  134, 670,4456, 232,15526, 888, 860
Hyper-V,  304, 816,35046, 238,15540, 936, 852
Hyper-V,  134, 676,4430, 236,15480, 834, 854
Hyper-V,  134, 684,4460, 236,15556, 892, 856
Hyper-V,  134, 678,4478, 232,15540, 906, 850
Hyper-V,  134, 680,4444, 234,15516, 888, 852
Hyper-V,  134, 624,4448, 238,15540,1132, 852
Hyper-V,  148, 730,4468, 250,15522,1324, 852
Hyper-V,  134, 666,4510, 236,15530, 902, 854
Hyper-V,  134, 676,4452, 240,15502, 900, 846
Hyper-V,  134, 666,4448, 236,15532, 898, 854
Hyper-V,  134,1038,4462, 238,15562, 840, 858
Hyper-V,  134, 636,4448, 236,15512, 906, 848
Hyper-V,  134, 662,4420, 238,15470, 838, 848
Hyper-V,  134, 612,4456, 234,15542, 888, 856
Hyper-V,  134, 668,4426, 240,15520, 916, 846
Hyper-V,  306, 824,33698, 232,15544,1116, 852
Hyper-V,  134, 700,4442, 234,15472,5334, 852
Hyper-V,  134, 622,4448, 240,15540, 898, 850
Hyper-V,  148, 668,4468, 250,15510,1346, 858
Hyper-V,  148, 658,4456, 250,15538, 958, 852
Hyper-V,  134, 602,4522, 238,15528, 838, 850
Hyper-V,  134, 698,4454, 232,15460, 844, 854
Hyper-V,  148, 672,4480, 246,15468, 834, 854
Hyper-V,  134,1098,4450, 234,15446,1212, 858
Hyper-V,  134, 826,4420, 232,16080, 914, 854
Hyper-V,  134, 666,4442, 234,15620, 832, 872
Hyper-V,  134, 666,4438, 236,15522, 836, 856
Hyper-V,  134, 752,4450, 240,15536, 914, 846
Hyper-V,  134, 668,4686, 232,15516, 838, 844
Hyper-V,  148, 812,4484, 250,15518,1158, 850
Hyper-V,  134, 652,4470, 234,15526, 928, 854
Hyper-V,  134, 674,4440, 234,15490,1026, 882
Hyper-V,  136,1098,4448, 236,15746, 914, 844
Hyper-V,  134, 702,4452, 234,15540, 900, 854
Hyper-V,  134, 634,4452, 232,15530, 836, 854
Hyper-V,  148, 694,4474, 250,15484, 922, 852
Hyper-V,  148, 704,4480, 248,15508,1130, 854
Hyper-V,  134, 722,4456, 232,15532, 918, 856
Hyper-V,  134, 642,4446, 242,15516, 838, 854
Hyper-V,  134, 740,4426, 236,15502, 926, 856
Hyper-V,  134, 666,4534, 236,15506, 896, 852
Hyper-V,  148, 668,4456, 246,15510,1124, 844
Hyper-V,  134,1098,4448, 232,15484,1332, 852
Hyper-V,  134, 622,4410, 234,15500, 902, 848
Hyper-V,  134, 664,4448, 236,15508, 928, 844
Hyper-V,  134, 636,4458, 232,15524, 902, 852
Hyper-V,  134, 678,4464, 234,15492,1346, 848
Hyper-V,  134, 636,4452, 236,15592, 902, 848
Hyper-V,  134, 676,4446, 238,15620,1354, 848
Hyper-V,  134, 614,4450, 236,15562, 898, 848
Hyper-V,  148, 770,4466, 250,15616, 898, 852
Hyper-V,  134, 854,4448, 236,15560, 904, 850
Hyper-V,  134, 682,4462, 234,15604, 910, 846
Hyper-V,  134, 648,4480, 240,16066,1168, 856
Hyper-V,  134, 868,4614, 238,15614,1340, 842
Hyper-V,  148, 656,4506, 252,15890,1016, 850
Hyper-V,  134, 678,4466, 238,15592, 930, 854
Hyper-V,  148, 668,4496, 246,15606, 904, 850
Hyper-V,  148, 780,4508, 248,15576, 908, 854
Hyper-V,  148, 676,4534, 250,15614, 898, 848
Hyper-V,  146, 632,4496, 246,15582, 938, 852
Hyper-V,  148, 700,4516, 252,15608,1316, 846
Hyper-V,  148, 606,4514, 256,15636, 908, 856
Hyper-V,  148, 716,4500, 256,15570,1322, 858
Hyper-V,  134, 654,4488, 238,15644, 918, 852
Hyper-V,  148, 796,4486, 248,15592,1346, 846
Hyper-V,  148, 780,4506, 254,15908, 904, 852
Hyper-V,  134, 780,4466, 234,15612,1318, 858
Hyper-V,  134, 606,4466, 238,15560,1334, 846
Hyper-V,  134, 676,4484, 236,15586, 916, 854
Hyper-V,  134, 666,4468, 238,15568, 906, 848
Hyper-V,  148, 670,4502, 248,15644,1342, 852
Hyper-V,  134, 640,4476, 232,15586, 838, 850
Hyper-V,  148, 672,4536, 250,15608, 902, 848
Hyper-V,  134, 674,4472, 236,15528,1328, 852
Hyper-V,  134, 616,4454, 236,15590,1052, 854
Hyper-V,  134, 670,4476, 242,15594,1342, 854
Hyper-V,  134, 638,4484, 236,15610, 908, 856
Hyper-V,  148, 660,4490, 248,15582,1324, 848
