Platform, cli, lgdt, prot, in 32, id map, long, in 64
Hyper-V,  148, 612,4502, 250,15608, 902, 854
Hyper-V,  148, 618,4516, 250,15638, 922, 850
Hyper-V,  134, 632,4478, 236,15618,1336, 850
Hyper-V,  148, 714,4506, 246,15598,1340, 846
Hyper-V,  134, 650,4478, 236,15584, 900, 852
Hyper-V,  148, 702,4518, 250,15636, 902, 846
Hyper-V,  148, 660,4524, 246,15634, 906, 848
Hyper-V,  134, 654,4474, 236,15624, 922, 850
Hyper-V,  148, 648,4556, 254,15628,1326, 854
Hyper-V,  134, 652,4462, 236,15596, 900, 856
Hyper-V,  148, 662,4514, 252,15590, 952, 852
Hyper-V,  134, 612,4480, 238,15586,1330, 850
Hyper-V,  148, 714,4492, 246,15620,1338, 846
Hyper-V,  134, 624,4488, 236,15574, 898, 852
Hyper-V,  148, 648,4510, 250,15584,1348, 854
Hyper-V,  148, 650,4508, 248,15642, 920, 856
Hyper-V,  148, 652,4516, 248,15612,1332, 850
Hyper-V,  134, 644,4472, 236,15594, 920, 852
Hyper-V,  134, 698,4466, 232,15582, 900, 852
Hyper-V,  148, 604,4490, 248,15632,1334, 846
Hyper-V,  148, 668,4514, 250,15594, 918, 850
Hyper-V,  148, 612,4502, 250,15600, 922, 850
Hyper-V,  150, 686,4510, 250,15582,1384, 848
Hyper-V,  148, 774,4514, 256,15600,1338, 858
Hyper-V,  148, 636,4566, 246,15566, 916, 844
Hyper-V,  134, 656,4470, 238,15588, 832, 850
Hyper-V,  134, 644,4472, 238,15580, 898, 846
Hyper-V,  148, 712,4510, 254,15584,1344, 852
Hyper-V,   54, 654,6638, 234,15464, 842, 858
Hyper-V,  134, 654,4476, 238,15564,1030, 850
Hyper-V,  148, 684,4492, 250,15614, 900, 848
Hyper-V,  148, 658,4474, 246,15590, 894, 856
Hyper-V,  148, 650,4490, 248,15578, 836, 846
Hyper-V,  148, 710,4682, 250,15968,1112, 852
Hyper-V,  148, 626,4492, 248,16400, 894, 852
Hyper-V,  148, 702,4476, 254,15956, 842, 852
Hyper-V,  148, 658,4494, 254,15658, 906, 856
Hyper-V,  134, 666,4490, 234,15688, 898, 856
Hyper-V,  148, 656,4494, 248,15678, 948, 850
Hyper-V,  148, 698,4480, 246,15604, 894, 856
Hyper-V,  134, 632,4458, 236,15944,1316, 852
Hyper-V,  148, 716,4488, 254,15624, 902, 852
Hyper-V,  148, 638,4488, 250,15588, 898, 856
Hyper-V,  134, 620,4458, 232,15578, 904, 854
Hyper-V,  148, 614,4496, 254,15624,1352, 856
Hyper-V,  148, 678,4496, 246,15718,1346, 852
Hyper-V,  134, 684,4456, 230,15620, 920, 856
Hyper-V,  148, 630,4518, 248,15598,1068, 852
Hyper-V,  148, 674,4520, 254,15688,1142, 860
Hyper-V,  148, 600,4484, 246,15580, 902, 852
Hyper-V,  134, 664,4502, 240,15658, 906, 850
Hyper-V,  134, 650,4452, 236,15594, 906, 850
Hyper-V,  146, 650,4506, 248,16038, 908, 850
Hyper-V,  134, 660,4458, 242,15586, 906, 852
Hyper-V,  148, 644,4484, 248,15562,1332, 848
Hyper-V,  148, 674,4496, 250,15598, 898, 854
Hyper-V,  134, 676,4440, 234,15962, 892, 852
Hyper-V,  148, 608,4496, 254,15608, 914, 854
Hyper-V,  134, 670,4458, 234,15620,1034, 858
Hyper-V,  150, 660,4484, 246,15574, 914, 852
Hyper-V,  134, 674,4454, 234,15618,1010, 846
Hyper-V,  148, 618,4498, 254,15592, 898, 856
Hyper-V,  134, 628,4458, 234,15602,1180, 852
Hyper-V,  148, 594,4938, 246,15556, 908, 854
Hyper-V,  148, 654,4496, 248,15580, 836, 852
Hyper-V,  148, 650,4490, 252,15936,1020, 848
Hyper-V,  148, 654,4924, 246,15580, 922, 852
Hyper-V,  134, 648,4452, 232,15584, 932, 850
Hyper-V,  134, 610,4464, 236,15578, 918, 858
Hyper-V,  134, 622,4450, 232,15662, 834, 854
Hyper-V,  148, 696,4512, 248,15602, 916, 848
Hyper-V,  148, 664,4488, 250,15562, 898, 850
Hyper-V,  134, 682,4466, 238,15644,1320, 846
Hyper-V,  134, 642,4544, 240,15562, 920, 850
Hyper-V,  148, 600,4490, 252,15860, 906, 848
Hyper-V,  148, 702,4490, 246,15596, 894, 850
Hyper-V,  148, 648,4490, 246,15640,1124, 852
Hyper-V,  136, 676,4456, 232,15568,1328, 858
Hyper-V,  148, 664,4488, 246,15960,1064, 852
Hyper-V,  134, 682,4448, 240,15578,1338, 848
Hyper-V,  148, 626,4490, 246,15680, 908, 854
Hyper-V,  134,1036,4448, 232,15566,1354, 856
Hyper-V,  134, 640,4460, 232,15554, 898, 848
Hyper-V,  134, 636,4466, 234,15570,1338, 856
Hyper-V,  148, 748,4492, 246,15662,1332, 848
Hyper-V,  134, 618,4460, 234,15580, 922, 850
Hyper-V,  148, 614,4478, 246,15582, 918, 850
Hyper-V,  148, 698,4506, 250,15558,1058, 854
Hyper-V,  134, 634,4466, 234,15602, 928, 850
Hyper-V,  134, 672,4460, 236,15596,1336, 846
Hyper-V,  148, 678,4510, 254,15552, 906, 856
Hyper-V,  148, 710,4492, 248,15640,1394, 850
Hyper-V,  148, 608,4496, 248,15580, 898, 850
Hyper-V,  134, 662,4464, 236,15562,1338, 846
Hyper-V,  148, 694,4496, 248,16050,1006, 858
Hyper-V,  148, 654,4556, 252,15682,1342, 852
Hyper-V,  148, 656,4494, 252,15650, 956, 846
Hyper-V,  134, 680,4464, 238,15670,1328, 850
Hyper-V,  148, 634,4500, 248,15692, 910, 856
Hyper-V,  134, 746,4458, 236,16118,1004, 852
Hyper-V,  148, 736,4496, 248,15662,1340, 848
Hyper-V,  148, 718,4498, 254,15968, 908, 850
Hyper-V,  134, 620,4464, 236,15588, 906, 850
Hyper-V,  148, 666,4484, 248,15580,1326, 852
Hyper-V,  148, 650,4484, 246,15680, 994, 848
Hyper-V,  134, 738,4458, 234,15608,1318, 850
Hyper-V,  148, 666,4492, 252,15650, 898, 854
Hyper-V,  134, 662,4468, 236,15594, 898, 856
Hyper-V,  148, 638,4496, 246,15552, 932, 856
Hyper-V,  148, 652,4492, 250,15608,1350, 850
Hyper-V,  148, 678,4496, 248,15568, 908, 858
Hyper-V,  134, 694,4460, 234,15610,1342, 852
Hyper-V,  136, 620,4466, 232,15612, 906, 848
Hyper-V,  134, 684,4460, 238,15590, 898, 858
Hyper-V,  148, 608,4504, 248,15566, 910, 852
Hyper-V,  134, 662,4456, 238,15584,1086, 850
Hyper-V,  134, 636,4454, 234,15558, 902, 852
Hyper-V,  134, 700,4508, 236,15594,1360, 854
Hyper-V,  148, 568,4536, 248,15564, 842, 846
Hyper-V,  148, 710,4494, 248,15662, 834, 850
Hyper-V,  148, 828,4914, 246,15622,1114, 852
Hyper-V,  136, 622,4450, 234,15560, 912, 854
Hyper-V,  134, 640,4466, 232,15614, 892, 852
Hyper-V,  148, 716,4484, 248,15580, 898, 852
Hyper-V,  148, 700,4512, 248,15566, 894, 848
Hyper-V,  148, 672,4510, 246,15584, 928, 854
Hyper-V,  148, 904,4484, 248,15586, 836, 852
Hyper-V,  148, 666,4498, 246,15606,1322, 860
Hyper-V,  148, 610,4492, 252,15924, 892, 846
Hyper-V,  134, 670,4464, 234,15554,1340, 852
Hyper-V,  134, 634,4456, 234,15636, 892, 852
Hyper-V,  134, 704,4456, 232,15548,1338, 852
Hyper-V,  148, 648,4512, 246,15628,1020, 852
Hyper-V,  148, 644,4494, 252,15962, 844, 852
Hyper-V,  134, 674,4450, 236,15624,1334, 850
Hyper-V,  148, 668,4486, 254,15586, 904, 848
Hyper-V,  134, 666,4460, 232,15634,1326, 852
Hyper-V,  134, 676,4500, 234,15610, 938, 852
Hyper-V,  134, 710,4454, 232,15584,1322, 854
Hyper-V,  148, 642,4486, 246,15644, 834, 846
Hyper-V,  136, 664,4462, 232,15554,1342, 852
Hyper-V,  148, 620,4480, 248,15602, 986, 848
Hyper-V,  148, 670,4524, 252,15732,1368, 854
Hyper-V,  148,1234,4498, 250,15544, 994, 850
Hyper-V,  134, 792,4452, 234,15964, 904, 852
Hyper-V,  148, 922,4494, 246,15702, 898, 850
Hyper-V,  148,1098,4494, 250,15574, 902, 856
Hyper-V,  134, 674,4452, 236,15632,1334, 846
Hyper-V,  148, 716,4494, 248,15632, 888, 852
Hyper-V,  148, 694,4482, 250,15570, 906, 850
Hyper-V,  148, 682,4518, 246,15926,1318, 860
Hyper-V,  134, 628,4460, 240,15590, 910, 856
Hyper-V,  148, 644,4486, 246,15564,1340, 846
Hyper-V,  134, 676,4470, 240,15588, 832, 850
Hyper-V,  148, 714,4508, 248,15668, 838, 848
Hyper-V,  134, 608,4468, 232,15582, 920, 846
Hyper-V,  134, 628,4454, 238,15576, 834, 848
Hyper-V,  148, 596,4492, 246,15562, 912, 856
Hyper-V,  148, 662,4488, 246,15626,1594, 850
Hyper-V,  134, 638,4454, 238,15584, 988, 846
Hyper-V,  148, 718,4478, 248,15566,1028, 852
Hyper-V,  134, 602,4464, 232,15590, 840, 848
Hyper-V,  148, 720,4488, 246,15910,1328, 852
Hyper-V,  148, 706,4490, 248,15608, 896, 850
Hyper-V,  148, 650,4484, 248,15580, 912, 854
Hyper-V,  148, 616,4536, 248,15528, 838, 850
Hyper-V,  134, 662,4450, 240,15592,1350, 854
Hyper-V,  148, 674,4490, 246,15588, 906, 850
Hyper-V,  134, 618,4468, 234,15578, 832, 856
Hyper-V,  134, 668,4464, 234,15582,1320, 858
Hyper-V,  148, 638,4494, 248,15604, 904, 848
Hyper-V,  134, 666,4472, 234,15698, 840, 848
Hyper-V,  148, 754,4490, 250,15598, 910, 856
Hyper-V,  148, 850,4506, 246,15592,1096, 850
Hyper-V,  148, 590,4494, 246,15546, 838, 848
Hyper-V,  148, 652,4490, 254,15564, 908, 854
Hyper-V,  148, 668,4496, 246,15570, 896, 846
Hyper-V,  148, 688,4488, 252,15568, 904, 858
Hyper-V,  148, 676,4494, 246,15670, 900, 854
Hyper-V,  134, 716,4450, 240,15612, 836, 846
Hyper-V,  148, 722,4496, 250,15640, 908, 848
Hyper-V,  148, 968,4486, 254,15680, 900, 848
Hyper-V,  148, 736,4480, 250,16022, 900, 850
Hyper-V,  148, 650,4494, 248,15668, 928, 850
Hyper-V,  134, 980,4460, 240,15946, 906, 850
Hyper-V,  134, 682,4508, 236,15628, 900, 854
Hyper-V,  148, 684,4492, 252,15998, 908, 850
Hyper-V,  148, 720,4488, 246,15556, 950, 852
Hyper-V,  134, 678,4466, 238,15636,1212, 848
Hyper-V,  134, 664,4452, 236,15626, 908, 850
Hyper-V,  148, 708,4496, 248,15664, 904, 848
Hyper-V,  134, 678,4464, 234,15574, 902, 848
Hyper-V,  148, 714,4500, 254,15714,1018, 848
Hyper-V,  134, 674,4610, 236,15682,1002, 852
Hyper-V,  134, 670,4492, 232,15694, 836, 854
Hyper-V,  134, 642,4464, 234,15696, 944, 852
Hyper-V,  134, 726,4466, 236,15622,1008, 848
Hyper-V,  148, 702,4470, 248,15638,1338, 854
Hyper-V,  148, 612,4500, 248,15658,1008, 848
Hyper-V,  134, 730,4452, 236,15596,1328, 852
Hyper-V,  146, 766,4512, 246,15604, 902, 852
Hyper-V,  146, 658,4490, 250,15574, 930, 856
Hyper-V,  148, 654,4502, 250,15580,1728, 848
Hyper-V,  134, 802,4464, 238,15580,1348, 854
Hyper-V,  134, 636,4468, 238,15610, 906, 848
Hyper-V,  148, 706,4508, 244,15590,1054, 848
Hyper-V,  134, 612,4460, 234,15570,1334, 850
Hyper-V,  134, 718,5102, 230,15992, 832, 852
Hyper-V,  134, 624,4458, 232,15596, 844, 850
Hyper-V,  148, 580,4518, 248,15582, 834, 854
Hyper-V,  134, 676,4450, 234,15612,1356, 854
Hyper-V,  148, 690,4484, 248,15666, 890, 858
Hyper-V,  148, 670,4522, 252,15716,1004, 854
Hyper-V,  148, 618,4518, 248,16408, 944, 854
Hyper-V,  134, 674,4466, 242,15870, 840, 854
Hyper-V,  134, 680,4506, 240,15582, 898, 852
Hyper-V,  134, 680,4460, 234,15626, 912, 846
Hyper-V,  134, 640,4482, 232,15650, 914, 848
Hyper-V,  134, 658,4482, 232,15588, 888, 858
Hyper-V,  148, 676,4568, 250,15666, 928, 850
Hyper-V,  148, 758,4508, 246,15614, 904, 852
Hyper-V,  136, 676,4474, 236,15662, 898, 850
Hyper-V,  148, 590,4518, 246,15608, 902, 858
Hyper-V,  134, 670,4502, 234,15576, 906, 848
Hyper-V,  134, 614,4462, 238,15662,1108, 846
Hyper-V,  148, 682,4536, 246,15676, 940, 854
Hyper-V,  148, 650,4506, 252,15572,1326, 854
Hyper-V,  134, 622,4482, 232,15640, 892, 854
Hyper-V,  134, 626,4474, 234,15686, 910, 850
Hyper-V,  134, 624,4480, 232,15604, 966, 852
Hyper-V,  134, 654,4486, 238,15586,1336, 852
Hyper-V,  134, 652,4486, 236,15600, 898, 856
Hyper-V,  134, 674,4484, 236,15582, 838, 860
Hyper-V,  134, 680,4474, 242,15618,1314, 852
Hyper-V,  148, 600,4500, 246,15592, 932, 854
Hyper-V,  148, 702,4514, 246,15614, 838, 856
Hyper-V,  148, 642,4508, 246,15596,1346, 854
Hyper-V,  148, 634,4512, 248,15730, 906, 854
Hyper-V,  148, 690,4520, 248,15586,1302, 850
Hyper-V,  148, 654,4518, 254,15566, 892, 858
Hyper-V,  148, 692,4712, 254,15562, 918, 854
Hyper-V,  134, 626,4484, 234,15626, 892, 846
Hyper-V,  136, 664,4474, 234,15662, 926, 854
Hyper-V,  148, 652,4528, 252,15574, 944, 850
Hyper-V,  148, 656,4516, 256,15672, 908, 852
Hyper-V,  134, 626,4480, 236,15634, 908, 856
Hyper-V,  148, 684,4504, 250,15686, 902, 854
Hyper-V,  148, 856,4504, 250,15668, 900, 850
Hyper-V,  134,1166,4476, 232,15730,1342, 844
Hyper-V,  148, 676,4520, 246,15592, 998, 846
Hyper-V,  148, 632,4508, 246,15652, 940, 854
Hyper-V,  148, 654,4514, 252,15576, 898, 850
Hyper-V,  134, 664,4492, 242,16050, 914, 850
Hyper-V,  148, 596,4522, 250,15662, 936, 854
Hyper-V,  134, 666,4478, 238,15636, 944, 844
Hyper-V,  148, 604,4510, 248,15590, 926, 846
Hyper-V,  134, 656,4460, 232,15536, 910, 852
Hyper-V,  148, 656,4508, 254,15630, 918, 846
Hyper-V,  148,1150,4534, 250,15904,1318, 848
Hyper-V,  134, 636,4492, 240,15626, 928, 854
Hyper-V,  148, 702,4512, 252,15616,1342, 848
Hyper-V,  134, 622,4488, 238,15642,1014, 850
Hyper-V,  148, 788,4496, 248,15646,1314, 848
Hyper-V,  132, 620,4482, 242,15624, 908, 854
Hyper-V,  134, 668,4480, 234,15606, 908, 854
Hyper-V,  148, 640,4506, 248,15572,1332, 850
Hyper-V,  134, 690,4472, 234,15640, 930, 848
Hyper-V,  134, 656,4478, 234,15638, 898, 848
Hyper-V,  134, 660,4490, 236,15760, 934, 848
Hyper-V,  148, 668,4512, 250,15562, 910, 848
Hyper-V,  134, 690,4474, 236,15574, 920, 844
Hyper-V,  148, 688,4522, 254,15586, 920, 846
Hyper-V,  134, 710,4486, 238,15592,1358, 850
Hyper-V,  134, 668,4476, 234,15662, 936, 852
Hyper-V,  148, 718,4516, 248,15736,1326, 852
Hyper-V,  148, 588,4510, 248,15730, 898, 850
Hyper-V,  148, 642,4530, 252,15694, 910, 854
Hyper-V,  134, 620,4472, 234,15716,1314, 850
Hyper-V,  134, 642,4484, 238,15676, 900, 848
Hyper-V,  148, 650,4512, 248,15696, 908, 854
Hyper-V,  148, 692,4518, 252,16066,1320, 848
Hyper-V,  134,1198,4506, 234,15686, 918, 848
Hyper-V,  134, 652,4546, 238,15606, 910, 854
Hyper-V,  148, 634,4510, 252,15584, 926, 854
Hyper-V,  148, 966,4512, 248,15664,1324, 850
Hyper-V,  148, 672,4510, 254,15668, 922, 850
Hyper-V,  134, 646,4462, 234,15576, 940, 848
Hyper-V,  134, 628,4488, 238,15672, 934, 846
Hyper-V,  148, 798,4526, 252,15620, 898, 850
Hyper-V,  134, 644,4484, 236,15738, 918, 852
Hyper-V,  148, 672,4524, 248,15618, 916, 854
Hyper-V,  134, 622,4480, 236,15674, 898, 852
Hyper-V,  148, 656,4514, 248,15656,1322, 854
Hyper-V,  134, 644,4508, 236,15684, 902, 850
Hyper-V,  136, 654,4474, 240,15606, 914, 850
Hyper-V,  134, 620,4486, 236,15712, 902, 860
Hyper-V,  134, 666,4470, 234,15616, 902, 854
Hyper-V,  148, 730,4534, 248,15660, 936, 854
Hyper-V,  134, 660,4498, 232,15774, 898, 852
Hyper-V,  148, 762,4520, 252,15756, 914, 854
Hyper-V,  148, 668,4504, 248,15590, 890, 852
Hyper-V,  148, 652,4544, 250,15992, 904, 848
Hyper-V,  134, 666,4488, 232,15616, 896, 848
Hyper-V,  148, 914,4692, 254,15692, 888, 846
Hyper-V,  134, 618,4482, 234,15576, 892, 850
Hyper-V,  148, 748,4518, 248,15570, 896, 854
Hyper-V,  134, 660,4452, 232,15586, 922, 850
Hyper-V,  150, 622,4518, 254,15570,1308, 856
Hyper-V,  134, 638,4490, 242,15592, 904, 852
Hyper-V,  134, 628,4472, 236,15652, 832, 846
Hyper-V,  148, 580,4516, 252,15986, 840, 854
Hyper-V,  148, 666,4478, 248,15582,1340, 846
Hyper-V,  148, 698,4506, 254,15588, 918, 848
Hyper-V,  148, 656,4560, 258,15590,1346, 850
Hyper-V,  148, 680,4520, 246,15628, 836, 850
Hyper-V,  148, 646,4518, 250,15620,1332, 852
Hyper-V,  148, 708,4510, 250,15748, 904, 848
Hyper-V,  134, 636,4590, 242,15670,1866, 860
Hyper-V,  148, 708,4482, 246,15636, 902, 852
Hyper-V,  134,1024,4472, 236,15552, 912, 856
Hyper-V,  146, 640,4516, 254,15640, 892, 848
Hyper-V,  148, 732,4496, 248,15572, 906, 846
Hyper-V,  134, 676,4486, 232,15624, 902, 848
Hyper-V,  134, 664,4504, 234,15610, 898, 844
Hyper-V,  148, 710,4544, 256,15814, 898, 854
Hyper-V,  148, 660,4510, 246,15768, 900, 854
Hyper-V,  148, 652,4526, 248,15564, 906, 848
Hyper-V,  148, 724,4510, 254,15848, 900, 852
Hyper-V,  148, 688,4518, 250,15586, 896, 860
Hyper-V,  134, 710,4478, 240,15566, 902, 852
Hyper-V,  134, 686,4472, 236,15574, 906, 854
Hyper-V,  134, 640,4470, 234,15624,1334, 848
Hyper-V,  148, 694,4732, 250,15580, 900, 852
Hyper-V,  148, 662,4510, 250,15640,1326, 852
