Platform, cli, lgdt, prot, in 32, id map, long, in 64
Hyper-V,  134, 664,4482, 232,15604, 896, 852
Hyper-V,  134, 714,4484, 236,15610, 900, 858
Hyper-V,  134, 668,4470, 236,15664, 898, 856
Hyper-V,  134, 642,4474, 238,15636,1324, 850
Hyper-V,  134, 702,4478, 236,15676,1108, 856
Hyper-V,  148, 670,4516, 250,15648,1320, 858
Hyper-V,  148, 828,4494, 246,15708, 906, 852
Hyper-V,  148, 952,4520, 256,15762, 908, 848
Hyper-V,  148, 630,4528, 250,15704, 936, 848
Hyper-V,  150, 648,4510, 250,15662, 910, 850
Hyper-V,  148, 622,4520, 248,15608, 906, 854
Hyper-V,  148, 646,4490, 250,15580,1332, 848
Hyper-V,  148, 744,4516, 250,15740,1006, 852
Hyper-V,  148, 646,4502, 246,15594,1344, 854
Hyper-V,  134, 668,4488, 238,15818,1128, 848
Hyper-V,  148, 698,4518, 248,15762,1006, 844
Hyper-V,  148, 668,4508, 250,15698, 922, 852
Hyper-V,  148, 720,4496, 250,15672, 898, 850
Hyper-V,  148, 716,4504, 250,15762,1108, 846
Hyper-V,  148, 754,4522, 248,15606,1000, 856
Hyper-V,  134, 664,4480, 242,15602,1022, 852
Hyper-V,  148,1078,4494, 254,15574,1034, 854
Hyper-V,  148, 668,4510, 250,15588, 904, 848
Hyper-V,  148, 704,4554, 250,15556, 912, 854
Hyper-V,  148, 708,4516, 252,15564, 926, 848
Hyper-V,  148, 704,4510, 250,15924, 892, 850
Hyper-V,  134, 662,4474, 234,15618, 906, 850
Hyper-V,  148, 660,4530, 254,15618, 898, 854
Hyper-V,  148, 660,4534, 246,15654, 898, 856
Hyper-V,  134, 698,4484, 236,15592, 904, 848
Hyper-V,  148, 702,4502, 252,15614, 900, 850
Hyper-V,  148, 652,4520, 250,15782, 902, 854
Hyper-V,  148, 696,4524, 250,15598, 898, 856
Hyper-V,  148, 706,4514, 246,15616, 926, 846
Hyper-V,  148, 654,4708, 248,15648, 904, 850
Hyper-V,  148, 642,4504, 254,15596, 940, 850
Hyper-V,  134, 662,4482, 238,15708, 980, 846
Hyper-V,  148, 696,4508, 250,15616, 904, 848
Hyper-V,  134, 684,4496, 234,15626, 926, 854
Hyper-V,  148, 692,4502, 254,15596, 916, 850
Hyper-V,  148, 634,4502, 246,15642, 924, 856
Hyper-V,  148, 674,4510, 248,15682,1328, 856
Hyper-V,  148, 688,4538, 252,15612, 898, 848
Hyper-V,  148, 718,4958, 246,15604, 902, 852
Hyper-V,  148, 648,4504, 248,15612,1334, 850
Hyper-V,  148, 682,4526, 252,15656,1360, 858
Hyper-V,  148, 682,4500, 248,15662, 922, 852
Hyper-V,  148, 672,4516, 248,15590, 900, 856
Hyper-V,  148, 644,4514, 248,15654, 906, 846
Hyper-V,  134, 612,4496, 232,15588, 832, 854
Hyper-V,  134, 674,4468, 238,15662,1074, 848
Hyper-V,  148, 664,4506, 246,15690, 986, 852
Hyper-V,  134, 674,4490, 236,15618,1008, 850
Hyper-V,  148, 688,4524, 252,15666, 898, 854
Hyper-V,  134, 610,4484, 234,15570, 902, 854
Hyper-V,  134, 660,4460, 234,15598, 980, 850
Hyper-V,  148, 620,4550, 246,15726, 844, 844
Hyper-V,  148, 618,4494, 248,15664, 834, 850
Hyper-V,  134, 620,4472, 238,15838, 838, 844
Hyper-V,  148, 640,4514, 248,16096, 966, 854
Hyper-V,  134, 662,4474, 236,15586, 898, 856
Hyper-V,  148, 676,4496, 248,15682, 924, 852
Hyper-V,  148, 608,4520, 246,15626, 894, 856
Hyper-V,  134, 712,4676, 240,16446, 836, 854
Hyper-V,  148, 708,4512, 248,15722,1016, 844
Hyper-V,  134, 618,4494, 232,15626, 924, 854
Hyper-V,  148, 696,4520, 250,15694, 994, 846
Hyper-V,  148, 746,4522, 246,15622,1002, 852
Hyper-V,  148, 648,4510, 248,15642, 976, 854
Hyper-V,  134, 644,4488, 236,15926,1046, 852
Hyper-V,  148, 684,4526, 246,15608, 908, 858
Hyper-V,  134, 656,4492, 236,15610, 910, 854
Hyper-V,  148, 614,4508, 248,15598,1310, 854
Hyper-V,  148, 620,4512, 250,15616,1118, 852
Hyper-V,  148, 640,4514, 246,15910,1328, 854
Hyper-V,  134, 684,4478, 236,15638, 904, 850
Hyper-V,  148, 694,4506, 248,15568,1360, 856
Hyper-V,  148, 684,4538, 252,15586, 960, 856
Hyper-V,  134, 638,4480, 232,15622, 834, 862
Hyper-V,  134, 688,4474, 238,15576, 900, 856
Hyper-V,  134, 560,4726, 234,16300, 838, 852
Hyper-V,  134, 594,4484, 232,15580, 842, 852
Hyper-V,  148, 796,4528, 250,15586,1096, 852
Hyper-V,  148, 864,4506, 248,15584,1048, 850
Hyper-V,  148, 802,4506, 248,15670, 838, 850
Hyper-V,  148, 672,4716, 248,15560, 902, 850
Hyper-V,  148, 756,4518, 252,16044,1008, 854
Hyper-V,  134, 676,4452, 236,15600, 940, 854
Hyper-V,  148, 674,4506, 246,16012, 906, 848
Hyper-V,  134, 618,4476, 234,15654, 838, 844
Hyper-V,  148, 686,4506, 248,15894, 916, 852
Hyper-V,  134, 790,4472, 232,15540, 888, 850
Hyper-V,  148, 658,4486, 250,15556, 930, 852
Hyper-V,  148, 642,4506, 246,15572, 904, 850
Hyper-V,  148, 666,4500, 250,15578, 908, 852
Hyper-V,  134, 636,4478, 236,15590, 864, 854
Hyper-V,  148, 702,4502, 246,15578, 914, 846
Hyper-V,  134, 710,4468, 234,15618, 928, 854
Hyper-V,  148, 810,4504, 246,15654, 840, 854
Hyper-V,  134, 664,4514, 234,16012,1020, 854
Hyper-V,  148, 668,4510, 246,15652,1004, 844
Hyper-V,  134, 686,4484, 238,15578, 944, 850
Hyper-V,  148, 604,4504, 248,15606, 908, 846
Hyper-V,  148, 784,4510, 248,15658, 838, 856
Hyper-V,  148, 702,4502, 248,15608, 922, 858
Hyper-V,  148, 654,4508, 248,15614, 932, 862
Hyper-V,  148, 664,4526, 246,15592, 838, 850
Hyper-V,  148, 654,4514, 252,15602, 840, 856
Hyper-V,  134, 670,4480, 236,16064,1146, 848
Hyper-V,  134, 696,4492, 236,15600, 982, 852
Hyper-V,  134, 692,4468, 236,16296,1094, 850
Hyper-V,  148, 598,4508, 250,15576, 952, 856
Hyper-V,  134, 702,4472, 236,15680, 838, 850
Hyper-V,  134, 618,4472, 234,15606, 840, 858
Hyper-V,  134, 812,4488, 236,15680, 840, 848
Hyper-V,  134, 678,4468, 236,15732, 900, 848
Hyper-V,  148, 598,4516, 248,15606, 910, 848
Hyper-V,  134, 664,4470, 236,15722, 900, 852
Hyper-V,  146, 654,4494, 250,15540, 904, 852
Hyper-V,  134, 700,4458, 232,15650, 904, 854
Hyper-V,  134, 610,4468, 232,15580, 906, 852
Hyper-V,  134, 994,4480, 238,15710, 928, 850
Hyper-V,  134, 626,4490, 238,15604, 908, 852
Hyper-V,  148, 688,4482, 252,15626, 898, 854
Hyper-V,  134, 634,4462, 232,15546, 906, 856
Hyper-V,  148, 680,4496, 246,15582,1322, 850
Hyper-V,  148, 636,4510, 250,15582, 912, 848
Hyper-V,  148, 660,4498, 246,15552,1448, 852
Hyper-V,  150, 648,4514, 250,15592, 904, 858
Hyper-V,  134, 656,4474, 232,15718, 918, 854
Hyper-V,  148, 614,4538, 254,15654, 908, 852
Hyper-V,  134, 674,4482, 232,15632,1322, 848
Hyper-V,  148, 600,4508, 250,15634, 910, 854
Hyper-V,  136, 686,4452, 236,15984,1338, 852
Hyper-V,  148, 676,4508, 256,15682,1320, 852
Hyper-V,  134, 686,4484, 234,15570, 904, 852
Hyper-V,  148, 568,4486, 248,15590, 840, 850
Hyper-V,  148, 606,4494, 254,15626,1328, 850
Hyper-V,  148, 642,4490, 246,15604,1348, 854
Hyper-V,  148, 664,4516, 246,15578, 938, 850
Hyper-V,  134, 626,4592, 232,15526, 902, 854
Hyper-V,  134, 676,4538, 234,15648,1328, 858
Hyper-V,  134, 602,4424, 232,15270, 834, 856
Hyper-V,  148, 670,4526, 252,15640, 834, 852
Hyper-V,  134, 680,4502, 240,15668,1038, 854
Hyper-V,  134, 664,4586, 232,15608, 834, 846
Hyper-V,  134, 648,4480, 236,15608, 914, 850
Hyper-V,  148, 714,4586, 250,15670, 840, 854
Hyper-V,  148, 608,4512, 246,15592,1152, 854
Hyper-V,  134, 910,4478, 232,15588,1180, 850
Hyper-V,  148, 668,4514, 254,16166, 904, 856
Hyper-V,  134, 700,4488, 234,15590, 902, 848
Hyper-V,  134, 676,4472, 232,15626, 916, 848
Hyper-V,  148, 666,4512, 250,15832, 898, 846
Hyper-V,  134, 686,4474, 236,15666, 842, 850
Hyper-V,  134, 640,4488, 234,15682, 892, 852
Hyper-V,  148, 656,4506, 246,15618, 840, 854
Hyper-V,  134, 612,4476, 238,15572, 902, 858
Hyper-V,  148, 716,4498, 248,15650, 838, 852
Hyper-V,  148, 622,4502, 250,15590,1160, 846
Hyper-V,  134, 694,4480, 232,15672, 838, 844
Hyper-V,  132, 602,4472, 240,15602, 898, 858
Hyper-V,  134, 672,4474, 234,15600, 842, 852
Hyper-V,  134, 620,4482, 236,15594, 936, 858
Hyper-V,  134, 658,4486, 232,15736, 840, 846
Hyper-V,  134, 680,4466, 234,15584, 946, 854
Hyper-V,  134, 678,4472, 234,15706, 836, 848
Hyper-V,  148, 666,4508, 248,15662,1112, 848
Hyper-V,  134, 924,4472, 234,15738,1106, 854
Hyper-V,  148, 678,4522, 250,15762,1010, 854
Hyper-V,  134, 632,4454, 238,15588,1218, 848
Hyper-V,  148, 756,4966, 250,15616, 838, 854
Hyper-V,  134, 670,4526, 234,15708,1088, 856
Hyper-V,  134, 624,4478, 236,15596, 970, 852
Hyper-V,  148, 744,4502, 246,15582,1362, 850
Hyper-V,  134, 642,4480, 238,15592,1122, 852
Hyper-V,  148, 646,4530, 246,16042,1352, 848
Hyper-V,  134, 712,4492, 236,15680, 912, 850
Hyper-V,  148, 670,4564, 246,15734,1178, 846
Hyper-V,  148, 634,4812, 246,15714,1340, 854
Hyper-V,  148, 610,4518, 252,15604, 946, 850
Hyper-V,  136, 654,4470, 232,15642, 900, 854
Hyper-V,  134, 688,4482, 238,15798,1324, 848
Hyper-V,  148, 670,4512, 252,15596, 940, 844
Hyper-V,  148, 664,4572, 248,15592, 840, 852
Hyper-V,  134, 708,4480, 236,15800,1358, 846
Hyper-V,  148, 680,4506, 250,15826, 910, 846
Hyper-V,  134, 674,4804, 234,15628,1352, 858
Hyper-V,  148, 652,4524, 252,16172, 912, 854
Hyper-V,  148, 686,4500, 248,15712,1328, 850
Hyper-V,  148, 838,4506, 246,15816,1360, 856
Hyper-V,  148, 722,4510, 248,15668,1048, 854
Hyper-V,  148, 744,4506, 254,15750, 900, 858
Hyper-V,  148, 772,4512, 248,15610, 926, 858
Hyper-V,  148, 724,4532, 250,15730,1028, 848
Hyper-V,  148, 718,4518, 248,15622,1242, 852
Hyper-V,  148, 682,4506, 252,15668,1110, 856
Hyper-V,  134, 676,4510, 240,15926,1058, 852
Hyper-V,  134, 714,4480, 236,15618, 926, 854
Hyper-V,  134, 642,4472, 234,15608,1338, 858
Hyper-V,  134, 724,4512, 238,15908,1168, 850
Hyper-V,  134, 698,4470, 232,15780, 936, 850
Hyper-V,  148, 686,4486, 246,15904,1420, 852
Hyper-V,  148, 702,4512, 250,15812,1116, 846
Hyper-V,  134, 694,4532, 240,15946,1222, 858
Hyper-V,  134, 964,4474, 232,15818, 916, 852
Hyper-V,  148, 692,4512, 246,15898, 898, 852
Hyper-V,  304, 964,35060, 318,15862,1332, 854
Hyper-V,  148, 682,4496, 248,15792, 916, 852
Hyper-V,  134, 740,4472, 234,15694, 918, 854
Hyper-V,  134, 652,4482, 234,15758,1310, 856
Hyper-V,  134, 646,4462, 232,15558,1086, 848
Hyper-V,  134, 712,4498, 232,16476,1092, 854
Hyper-V,  148, 640,4514, 248,15566, 844, 856
Hyper-V,  148, 720,4504, 248,16170, 954, 860
Hyper-V,  134, 716,4464, 234,15584, 900, 854
Hyper-V,  148, 628,4508, 246,15552, 838, 858
Hyper-V,  134, 772,4480, 234,15616, 920, 850
Hyper-V,  148, 632,4512, 248,15588, 836, 846
Hyper-V,  148, 678,4510, 248,15592,1966, 850
Hyper-V,  148, 676,4484, 252,15644, 908, 846
Hyper-V,  148, 630,4508, 250,15648,1334, 852
Hyper-V,  148, 668,4522, 248,15590, 906, 850
Hyper-V,  148, 696,4512, 248,15602,1330, 850
Hyper-V,  148, 652,4526, 252,15758, 912, 854
Hyper-V,  136, 638,4474, 234,15562,1312, 848
Hyper-V,  150, 630,4520, 256,15618, 914, 858
Hyper-V,  148, 676,4510, 252,15596, 832, 854
Hyper-V,  148, 668,4516, 252,15646,1048, 860
Hyper-V,  134, 886,4516, 236,16044,1398, 856
Hyper-V,  148, 614,4518, 248,15792,1216, 852
Hyper-V,  134, 640,4468, 234,15870, 906, 854
Hyper-V,  148, 770,4556, 248,15672, 894, 852
Hyper-V,  134, 658,4532, 234,15666, 916, 844
Hyper-V,  148, 694,4766, 246,15618, 902, 856
Hyper-V,  148, 690,4508, 250,15610, 910, 852
Hyper-V,  148, 688,4498, 248,15762, 924, 846
Hyper-V,  148, 670,4506, 254,15672, 900, 848
Hyper-V,  148, 700,4520, 248,15634, 898, 846
Hyper-V,  136,1008,4482, 236,15596, 906, 848
Hyper-V,  148, 654,4508, 246,15614, 896, 848
Hyper-V,  134, 616,4606, 234,15616,1342, 844
Hyper-V,  134, 680,4484, 234,15584, 834, 854
Hyper-V,  148, 688,4510, 248,15822,1350, 856
Hyper-V,  134, 662,4470, 232,15622, 922, 850
Hyper-V,  148, 668,4520, 248,15658, 902, 852
Hyper-V,  134, 640,4474, 232,15948, 938, 854
Hyper-V,  148, 630,4510, 250,15608, 898, 850
Hyper-V,  148, 702,4490, 254,15678, 952, 850
Hyper-V,  134, 670,4486, 236,15658, 888, 846
Hyper-V,  148, 654,4508, 252,15658, 904, 852
Hyper-V,  148, 610,4514, 252,15708,1318, 852
Hyper-V,  134, 542,7406, 234,19132, 842, 854
Hyper-V,  134, 532,5892, 232,17022, 828, 846
Hyper-V,  134, 474,5320, 240,16842, 832, 850
Hyper-V,  134, 652,4668, 238,15776, 832, 850
Hyper-V,  134, 510,4880, 232,16352, 838, 848
Hyper-V,  134, 692,4668, 232,15918, 830, 842
Hyper-V,  132, 726,6038, 238,17074, 830, 848
Hyper-V,  134, 684,5220, 234,16098,1214, 846
Hyper-V,  134, 718,4870, 236,15594, 836, 852
Hyper-V,  134, 634,4932, 234,15634, 838, 850
Hyper-V,  134, 912,4716, 238,15566, 828, 846
Hyper-V,  132, 652,4608, 238,15444, 836, 842
Hyper-V,  146, 600,4642, 252,15282, 830, 856
Hyper-V,  134, 532,4522, 240,15492, 830, 850
Hyper-V,  132, 702,4638, 230,15582, 828, 848
Hyper-V,  134, 788,4538, 232,15412,1122, 850
Hyper-V,  134, 714,4570, 234,15306, 992, 846
Hyper-V,  134, 672,4548, 232,15390, 830, 850
Hyper-V,  134, 624,4452, 234,15544, 830, 844
Hyper-V,  134, 658,4472, 234,15302, 830, 844
Hyper-V,  134, 634,4534, 230,15474, 834, 858
Hyper-V,  134, 830,4432, 230,15320, 962, 850
Hyper-V,  134, 666,4442, 238,15446, 832, 850
Hyper-V,  134, 840,4470, 234,15472,1418, 842
Hyper-V,  134, 638,4450, 236,15460, 832, 848
Hyper-V,  134, 674,4456, 234,15470, 838, 848
Hyper-V,  134, 634,4454, 234,15502, 832, 850
Hyper-V,  134, 688,4478, 232,15482, 832, 850
Hyper-V,  134, 636,4482, 234,15462, 836, 850
Hyper-V,  134, 644,4438, 232,15362, 836, 848
Hyper-V,  134, 662,4442, 240,15518, 836, 852
Hyper-V,  134, 684,4418, 236,15490, 836, 848
Hyper-V,  134, 620,4428, 232,15408, 838, 854
Hyper-V,  134, 806,4418, 242,15780,1168, 856
Hyper-V,  134, 626,4462, 236,15350, 832, 848
Hyper-V,  134, 842,4420, 236,15414, 838, 854
Hyper-V,  134, 638,4444, 236,15392, 838, 846
Hyper-V,  134, 624,4428, 234,15336, 840, 858
Hyper-V,  134, 622,4448, 238,15392, 838, 848
Hyper-V,  134, 620,4420, 232,15424, 834, 852
Hyper-V,  134, 646,4402, 232,15384, 838, 854
Hyper-V,  134, 636,4400, 234,15346, 838, 846
Hyper-V,  134, 648,4524, 232,15402, 834, 858
Hyper-V,  134, 886,4514, 234,15348,1418, 854
Hyper-V,  134, 636,4510, 234,15334, 834, 850
Hyper-V,  134, 646,4552, 234,15310, 832, 846
Hyper-V,  134, 868,4554, 236,15224, 838, 850
Hyper-V,  134, 832,4536, 232,15388, 840, 848
Hyper-V,  134, 536,4550, 238,15274, 834, 846
Hyper-V,  134, 636,4520, 234,15372, 834, 846
Hyper-V,  136, 660,4520, 234,15404, 836, 854
Hyper-V,  134, 644,4538, 232,15488, 838, 850
Hyper-V,  134, 670,4488, 238,15368, 838, 852
Hyper-V,  148, 852,4464, 248,15410,1350, 850
Hyper-V,  134, 730,4422, 238,15412, 940, 852
Hyper-V,  148, 650,4464, 252,15322, 838, 854
Hyper-V,  134, 616,4440, 234,15338, 838, 844
Hyper-V,  134, 642,4434, 232,15262, 832, 854
Hyper-V,  134, 642,4490, 236,15484, 838, 858
Hyper-V,  134, 668,4434, 234,15318, 834, 846
Hyper-V,  134, 642,4424, 236,15218, 838, 844
Hyper-V,  134, 636,4436, 232,15264, 846, 852
Hyper-V,  134, 836,4426, 234,15316, 844, 852
Hyper-V,  134, 650,4428, 232,15214, 840, 860
Hyper-V,  134, 640,4430, 236,15244, 836, 846
Hyper-V,  134, 782,4430, 236,15300,1362, 850
Hyper-V,  134, 636,4412, 232,15366, 832, 856
Hyper-V,  134, 618,4444, 234,15284, 836, 852
Hyper-V,  134, 642,4400, 232,15554, 834, 852
Hyper-V,  134, 632,4414, 236,15234, 834, 846
Hyper-V,  134, 634,4426, 232,15256, 834, 846
Hyper-V,  134, 664,4408, 232,15264, 838, 846
Hyper-V,  134, 650,4460, 236,15228, 840, 854
Hyper-V,  134, 646,4422, 236,15306, 834, 852
Hyper-V,  134, 678,4412, 236,15254, 836, 850
Hyper-V,  134, 876,4474, 232,15520,1434, 856
Hyper-V,  134, 670,5528, 236,16282, 834, 858
Hyper-V,  134, 696,5004, 236,15794, 832, 856
Hyper-V,  134,23994,3364, 154,10822, 828, 584
Hyper-V,   90, 490,3642, 154,11716, 580, 582
Hyper-V,   90, 506,3504, 154,10998, 576, 584
Hyper-V,   90, 544,3058, 156,10752, 570, 586
