Platform, cli, lgdt, prot, in 32, id map, long, in 64
KVM Noserial,   92,137154,99641, 224,1038207, 765, 205
KVM Noserial,   55, 236,103361, 569,483000, 722, 180
KVM Noserial,   92, 193,101357, 220,484426, 771, 183
KVM Noserial,   37, 193,101042, 245,477837, 924, 198
KVM Noserial,   34, 183,103404, 211,464338,1062, 186
KVM Noserial,   37, 199,103315, 232,466076, 817, 208
KVM Noserial,   83, 183,104340, 373,470524,1495, 184
KVM Noserial,   37, 190,102421, 233,483389, 841, 193
KVM Noserial,   40, 183,96864, 263,466309, 942, 205
KVM Noserial,   95, 269,102348, 227,475729, 973, 208
KVM Noserial,   77, 196,103978, 217,537864, 801, 224
KVM Noserial,   95, 180,97161, 229,473861, 844, 199
KVM Noserial,   71, 171,101002, 309,474736,1159, 190
KVM Noserial,   34, 168,60393, 199,264270, 679, 165
KVM Noserial,   89, 177,58935, 199,262306, 679, 168
KVM Noserial,   89, 174,60510, 202,262364, 679, 168
KVM Noserial,   27, 175,58827, 202,262799, 679, 165
KVM Noserial,   34, 168,59121, 202,262141, 679, 165
KVM Noserial,   89, 174,59164, 202,262588, 679, 168
KVM Noserial,   31, 333,97414, 401,461665, 728, 199
KVM Noserial,   95, 202,103462, 260,473160,1147, 171
KVM Noserial,   82, 181,59907, 199,263049, 679, 172
KVM Noserial,   89, 181,58980, 202,262499, 679, 168
KVM Noserial,   95, 208,92569, 208,600053,30743, 169
KVM Noserial,  172, 256,100746, 223,476718, 889, 202
KVM Noserial,   38, 158,58751, 196,286051, 757, 170
KVM Noserial,   27, 193,99213, 205,466580, 912, 178
KVM Noserial,   98, 193,100268, 264,486661, 930, 199
KVM Noserial,   95, 187,84279, 193,372462, 679, 165
KVM Noserial,   27, 158,57069, 196,252833, 654, 166
KVM Noserial,   63, 190,93276, 211,463965, 885, 193
KVM Noserial,   92, 181,99097, 205,466345, 918, 173
KVM Noserial,   51, 270,97285, 220,464630,1040, 193
KVM Noserial,   68, 205,159829, 233,479441,1174, 190
KVM Noserial,   27, 243,91030, 205,442449, 698, 184
KVM Noserial,   27, 190,89737, 185,263114, 665, 155
KVM Noserial,   75, 172,57524, 199,253778, 665, 155
KVM Noserial,   27, 169,56829, 202,252827, 654, 166
KVM Noserial,   72, 196,96440, 226,459746, 820, 199
KVM Noserial,   89, 199,101421, 217,470240, 811, 170
KVM Noserial,   27, 190,100803, 410,461071, 852, 167
KVM Noserial,  226, 181,100048, 205,449702, 897, 182
KVM Noserial,   33, 193,97243, 205,469275, 853, 187
KVM Noserial,   95, 179,99210, 368,469186,1191, 170
KVM Noserial,   95, 202,101254, 211,450959, 972, 199
KVM Noserial,   74, 261,99136, 226,470139, 782, 172
KVM Noserial,   27, 193,99415, 253,451853,1189, 181
KVM Noserial,   30, 172,95956, 318,471028, 758, 178
KVM Noserial,   38, 182,99807, 223,457784, 900, 176
KVM Noserial,   30, 303,222551, 217,461421, 859, 175
KVM Noserial,   74, 226,101605, 208,466223, 936, 184
KVM Noserial,   38, 170,93398, 249,523353,1068, 183
KVM Noserial,  149, 169,97285, 303,457722,1055, 178
KVM Noserial,   38, 229,97766, 226,466909, 797, 178
KVM Noserial,   86, 175,59298, 199,255840, 657, 166
KVM Noserial,   27, 169,56722, 193,253288, 668, 155
KVM Noserial,   86, 161,56828, 193,253867, 654, 169
KVM Noserial,   86, 164,56891, 193,253341, 665, 155
KVM Noserial,   86, 161,56816, 199,253725, 665, 155
KVM Noserial,   27, 166,56888, 193,253805, 668, 155
KVM Noserial,   27, 161,57868, 196,282072, 731, 205
KVM Noserial,   27, 169,58000, 196,412609, 945, 214
KVM Noserial,   36, 187,100565, 205,463846,1061, 826
KVM Noserial,  104, 199,101965, 237,490001, 850, 175
KVM Noserial,  137, 184,98672, 223,464096, 823, 208
KVM Noserial,   27, 259,98764, 229,398097, 654, 166
KVM Noserial,   31, 159,62831, 190,254795, 650, 156
KVM Noserial,   38, 158,58977, 193,254607, 665, 158
KVM Noserial,   38, 161,56484, 196,250658, 668, 155
KVM Noserial,   75, 175,56172, 196,248795, 662, 155
KVM Noserial,   86, 161,56121, 193,247529, 651, 155
KVM Noserial,   27, 169,56240, 185,247977, 654, 169
KVM Noserial,   27, 169,56095, 175,275767, 633, 159
KVM Noserial,   83, 159,54462, 167,240572, 636, 156
KVM Noserial,   29, 159,54291, 167,239833, 638, 156
KVM Noserial,   81, 159,54894, 191,241780, 638, 159
KVM Noserial,   81, 162,54689, 165,271336, 654, 155
KVM Noserial,   29, 159,55100, 188,240061, 638, 156
KVM Noserial,   29, 159,54536, 188,240471, 647, 159
KVM Noserial,   29, 162,54149, 188,240442, 647, 159
KVM Noserial,   81, 159,53947, 193,240691, 647, 156
KVM Noserial,   81, 159,53927, 188,239454, 647, 156
KVM Noserial,   29, 159,53996, 185,239954, 647, 156
KVM Noserial,   27, 169,126703, 208,315802, 642, 159
KVM Noserial,   81, 162,54424, 188,239682, 650, 156
KVM Noserial,   81, 162,53438, 162,319950, 688, 175
KVM Noserial,   29, 159,54115, 190,306165, 647, 159
KVM Noserial,   29, 159,54617, 188,240352, 645, 161
KVM Noserial,   81, 164,53508, 165,239096, 647, 159
KVM Noserial,   81, 159,54357, 188,239163, 650, 156
KVM Noserial,   29, 159,54233, 185,240350, 647, 159
KVM Noserial,   38, 161,134261, 196,251980, 663, 166
KVM Noserial,   29, 161,54826, 190,240451, 647, 156
KVM Noserial,   38, 158,87164, 190,240076, 644, 156
KVM Noserial,   31, 165,54080, 185,238622, 670, 156
KVM Noserial,   82, 175,88611, 193,247877, 674, 158
KVM Noserial,   81, 164,54112, 188,238507, 647, 156
KVM Noserial,   83, 162,54542, 185,239463, 650, 156
KVM Noserial,   38, 158,55848, 193,269702, 647, 159
KVM Noserial,   29, 159,54207, 188,351175, 688, 168
KVM Noserial,   29, 159,54860, 188,272685, 663, 166
KVM Noserial,   27, 169,55798, 193,272524, 645, 156
KVM Noserial,   81, 162,54519, 191,240269, 647, 156
KVM Noserial,   75, 169,56008, 185,247089, 674, 158
KVM Noserial,   38, 158,55851, 175,247232, 674, 155
KVM Noserial,   38, 158,55943, 196,248474, 654, 166
KVM Noserial,   27, 161,55871, 185,247680, 657, 166
KVM Noserial,   86, 161,55824, 193,284550, 654, 166
KVM Noserial,   86, 172,55866, 193,276986, 635, 156
KVM Noserial,   81, 162,53857, 188,240058, 641, 156
KVM Noserial,   75, 169,56053, 196,248626, 665, 155
KVM Noserial,   86, 175,55881, 175,248688, 654, 166
KVM Noserial,   38, 158,55907, 164,246946, 651, 169
KVM Noserial,   86, 161,55738, 175,273141, 633, 161
KVM Noserial,   86, 158,56124, 172,305263, 676, 165
KVM Noserial,   89, 168,89123, 196,276362, 636, 156
KVM Noserial,   81, 167,54759, 188,239726, 635, 156
KVM Noserial,   29, 159,53806, 190,240171, 633, 159
KVM Noserial,   86, 172,55637, 193,248138, 651, 158
KVM Noserial,   27, 169,55426, 196,247235, 654, 166
KVM Noserial,   86, 169,55706, 196,318782, 651, 166
KVM Noserial,   38, 161,55806, 193,247574, 668, 155
KVM Noserial,   75, 169,56219, 182,247698, 651, 169
KVM Noserial,   38, 158,52992, 182,248839, 654, 166
KVM Noserial,   89, 168,58225, 195,257052, 679, 165
KVM Noserial,   89, 171,57757, 174,277901, 654, 166
KVM Noserial,   89, 171,57316, 202,278704, 654, 166
KVM Noserial,   27, 158,56082, 161,279375, 679, 165
KVM Noserial,   38, 161,56062, 196,246471, 651, 169
KVM Noserial,   38, 158,55227, 199,247963, 668, 155
KVM Noserial,   86, 172,55397, 199,247853, 665, 158
KVM Noserial,   89, 171,57634, 199,279004, 651, 169
KVM Noserial,   38, 161,56252, 196,277462, 676, 175
KVM Noserial,   27, 168,61018, 202,284070, 654, 166
KVM Noserial,   82, 178,57331, 199,279133, 665, 155
KVM Noserial,   86, 158,55863, 196,246750, 651, 169
KVM Noserial,   27, 169,55465, 172,247003, 654, 166
KVM Noserial,   38, 158,56074, 172,247603, 654, 166
KVM Noserial,   38, 158,55993, 182,246729, 654, 169
KVM Noserial,   75, 172,56077, 196,246955, 654, 166
KVM Noserial,   75, 169,56092, 172,247630, 654, 166
KVM Noserial,   27, 169,54820, 196,247913, 665, 155
KVM Noserial,   27, 172,55551, 196,283965, 679, 165
KVM Noserial,   86, 161,56192, 182,247139, 651, 166
KVM Noserial,   27, 169,55186, 172,246412, 665, 155
KVM Noserial,   86, 169,56086, 196,248361, 654, 169
KVM Noserial,   27, 169,56101, 196,246495, 665, 155
KVM Noserial,   27, 169,55940, 193,247211, 654, 166
KVM Noserial,   27, 169,55723, 182,246393, 630, 158
KVM Noserial,   27, 172,55801, 196,246409, 665, 155
KVM Noserial,   27, 169,55548, 193,247360, 662, 155
KVM Noserial,   38, 158,55557, 193,247829, 651, 166
KVM Noserial,   27, 169,55952, 161,246186, 665, 155
KVM Noserial,   86, 161,56044, 193,247772, 654, 158
KVM Noserial,   27, 169,56136, 185,248435, 665, 155
KVM Noserial,   27, 169,121520, 196,250224, 662, 155
KVM Noserial,   27, 169,56178, 196,248299, 677, 155
KVM Noserial,   27, 158,56213, 193,247856, 663, 166
KVM Noserial,   81, 162,54334, 191,239555, 647, 159
KVM Noserial,   86, 172,55397, 199,247579, 663, 169
KVM Noserial,   27, 169,55397, 196,248384, 663, 169
KVM Noserial,   27, 169,56154, 164,247529, 674, 158
KVM Noserial,   27, 169,56041, 196,312210, 685, 168
KVM Noserial,   86, 158,56293, 193,328554, 663, 169
KVM Noserial,   86, 172,55539, 185,247778, 666, 166
KVM Noserial,   27, 172,55587, 193,274553, 644, 156
KVM Noserial,   86, 169,56136, 188,248093, 660, 166
KVM Noserial,   27, 169,55218, 182,247344, 663, 166
KVM Noserial,   75, 172,55842, 196,247193, 663, 166
KVM Noserial,   27, 169,55619, 199,247856, 663, 166
KVM Noserial,   27, 158,56210, 193,247562, 674, 155
KVM Noserial,   86, 161,55741, 196,245267, 663, 169
KVM Noserial,   34, 171,61583, 202,282612, 663, 169
KVM Noserial,   27, 172,55628, 185,247222, 663, 155
KVM Noserial,   38, 158,56041, 196,245767, 663, 166
KVM Noserial,   27, 169,55501, 196,245683, 663, 169
KVM Noserial,   38, 158,56035, 196,247749, 674, 155
KVM Noserial,   27, 169,56038, 196,247256, 674, 155
KVM Noserial,   75, 172,55619, 196,246486, 663, 166
KVM Noserial,   86, 161,55928, 175,246311, 663, 169
KVM Noserial,   38, 161,57072, 196,247496, 666, 166
KVM Noserial,   38, 158,55812, 196,246861, 674, 155
KVM Noserial,   27, 168,89440, 196,247879, 666, 166
KVM Noserial,   27, 172,55625, 196,247425, 663, 166
KVM Noserial,   86, 161,56050, 193,272198, 647, 159
KVM Noserial,   81, 159,54227, 188,239804, 647, 156
KVM Noserial,   29, 162,54138, 190,239683, 647, 159
KVM Noserial,   31, 159,54300, 188,269290, 674, 155
KVM Noserial,   81, 162,53996, 185,240433, 647, 156
KVM Noserial,   27, 158,55747, 196,246524, 666, 166
KVM Noserial,   86, 172,55664, 196,246418, 674, 158
KVM Noserial,   86, 161,56038, 196,248189, 674, 158
KVM Noserial,   86, 169,55759, 196,248355, 663, 166
KVM Noserial,   86, 172,55905, 196,246664, 663, 166
KVM Noserial,   27, 169,55373, 199,247559, 674, 155
KVM Noserial,   81, 159,53898, 187,240477, 647, 159
KVM Noserial,   31, 159,54332, 187,280379, 647, 159
KVM Noserial,   86, 161,55848, 193,248527, 663, 169
KVM Noserial,   75, 172,55640, 175,247360, 674, 155
KVM Noserial,   27, 169,55459, 196,247517, 663, 169
KVM Noserial,   75, 172,55866, 193,247202, 663, 169
KVM Noserial,   75, 169,55625, 196,247461, 671, 155
KVM Noserial,   86, 241,55878, 196,249199, 674, 155
KVM Noserial,   27, 169,55976, 196,249413, 671, 158
KVM Noserial,   38, 158,56017, 199,318968, 698, 165
KVM Noserial,   38, 158,55990, 182,248607, 663, 169
KVM Noserial,   27, 169,55845, 193,248156, 660, 166
KVM Noserial,   86, 164,55785, 185,247793, 663, 169
KVM Noserial,   27, 169,55286, 185,247104, 674, 158
KVM Noserial,   27, 169,55970, 193,248171, 674, 158
KVM Noserial,   27, 169,55723, 185,247401, 677, 155
KVM Noserial,   86, 158,55676, 196,247074, 663, 166
KVM Noserial,   38, 158,55732, 196,246563, 663, 166
KVM Noserial,   27, 169,56309, 196,248480, 662, 155
KVM Noserial,   86, 172,55765, 199,246581, 654, 155
KVM Noserial,   27, 158,55776, 196,248216, 662, 158
KVM Noserial,   27, 158,55503, 196,248171, 662, 158
KVM Noserial,   86, 161,55387, 182,247436, 654, 155
KVM Noserial,   86, 172,55513, 196,248301, 651, 166
KVM Noserial,   86, 169,55147, 175,247859, 654, 166
KVM Noserial,   27, 169,55925, 185,246468, 662, 155
KVM Noserial,   86, 161,55904, 196,304941, 682, 165
KVM Noserial,   27, 169,55539, 193,248323, 665, 155
KVM Noserial,   27, 169,88329, 202,255852, 676, 168
KVM Noserial,   34, 168,57711, 202,256485, 679, 175
KVM Noserial,   27, 175,58230, 202,255339, 685, 165
KVM Noserial,   82, 178,57276, 202,256027, 682, 165
KVM Noserial,   82, 178,88417, 193,248510, 662, 158
KVM Noserial,   86, 158,55800, 199,283055, 682, 165
KVM Noserial,   75, 172,56368, 196,247086, 654, 166
KVM Noserial,   86, 161,55470, 185,248191, 651, 169
KVM Noserial,   86, 172,55961, 193,252738, 654, 166
KVM Noserial,   75, 172,56231, 196,247488, 662, 158
KVM Noserial,   27, 169,55819, 193,248093, 654, 169
KVM Noserial,   86, 169,55685, 196,248432, 651, 155
KVM Noserial,   27, 169,55590, 193,247793, 663, 166
KVM Noserial,   27, 169,55753, 196,247645, 674, 155
KVM Noserial,   29, 162,54528, 185,240202, 647, 159
KVM Noserial,   31, 159,54216, 191,239668, 647, 156
KVM Noserial,   38, 161,55530, 196,248251, 663, 166
KVM Noserial,   27, 169,56027, 196,247933, 677, 155
KVM Noserial,   27, 169,56225, 185,247796, 663, 169
KVM Noserial,   75, 169,56083, 193,247903, 663, 169
KVM Noserial,   86, 169,55643, 185,248432, 671, 155
KVM Noserial,   86, 172,55703, 196,247778, 660, 169
KVM Noserial,   86, 158,55958, 175,247734, 663, 166
KVM Noserial,   38, 158,55776, 185,246949, 663, 166
KVM Noserial,   27, 169,55934, 196,285814, 688, 165
KVM Noserial,   89, 171,57680, 199,256363, 695, 165
KVM Noserial,   82, 178,57472, 202,257311, 685, 168
KVM Noserial,   86, 161,55661, 199,306323, 688, 165
KVM Noserial,   75, 169,55896, 196,279531, 688, 165
KVM Noserial,   27, 169,55750, 182,248794, 663, 166
KVM Noserial,   89, 171,57824, 202,278025, 666, 166
KVM Noserial,   75, 169,56243, 199,248106, 674, 158
KVM Noserial,   27, 169,55459, 196,248215, 663, 166
KVM Noserial,   27, 172,55536, 182,246789, 674, 155
KVM Noserial,   27, 169,55783, 196,247912, 660, 166
KVM Noserial,   27, 172,55554, 196,247874, 674, 158
KVM Noserial,   27, 169,56359, 196,246709, 660, 166
KVM Noserial,   38, 158,55946, 196,310173, 695, 168
KVM Noserial,   86, 172,87978, 202,334084, 663, 166
KVM Noserial,   75, 169,56163, 193,247559, 677, 155
KVM Noserial,   27, 169,55010, 193,247253, 674, 158
KVM Noserial,   27, 169,55441, 196,247309, 663, 169
KVM Noserial,   38, 161,55464, 185,247745, 663, 166
KVM Noserial,   27, 169,55643, 196,247734, 663, 169
KVM Noserial,   27, 169,55976, 196,247110, 663, 166
KVM Noserial,   27, 169,55768, 196,246958, 663, 169
KVM Noserial,   75, 172,55786, 175,247499, 663, 166
KVM Noserial,   38, 158,55655, 196,246726, 666, 166
KVM Noserial,   86, 172,55768, 193,247119, 663, 166
KVM Noserial,   86, 158,55414, 193,246843, 674, 155
KVM Noserial,   27, 158,55616, 196,247508, 663, 169
KVM Noserial,   27, 169,55664, 193,247874, 677, 155
KVM Noserial,   86, 158,55420, 196,247921, 663, 166
KVM Noserial,   86, 158,55773, 182,248521, 663, 166
KVM Noserial,   86, 158,55785, 185,247802, 674, 155
KVM Noserial,   86, 169,55973, 175,247844, 666, 166
KVM Noserial,   38, 158,55830, 175,248097, 674, 155
KVM Noserial,   89, 171,89315, 193,249725, 674, 155
KVM Noserial,   86, 172,56502, 196,249362, 663, 166
KVM Noserial,   75, 172,55438, 199,247942, 663, 166
KVM Noserial,   27, 169,55938, 193,248185, 663, 166
KVM Noserial,   86, 161,55387, 199,248887, 663, 169
KVM Noserial,   29, 159,53854, 188,239709, 647, 156
KVM Noserial,   86, 172,56362, 196,247312, 663, 169
KVM Noserial,   86, 161,55693, 199,248067, 663, 169
KVM Noserial,   81, 164,54358, 185,240624, 650, 156
KVM Noserial,   29, 159,54395, 187,240165, 650, 156
KVM Noserial,   38, 158,55958, 196,249306, 671, 155
KVM Noserial,   81, 162,54019, 188,240407, 650, 156
KVM Noserial,   81, 159,54467, 185,240043, 650, 156
KVM Noserial,   86, 172,55914, 196,247395, 663, 169
KVM Noserial,   27, 172,55373, 196,289658, 663, 166
KVM Noserial,   75, 169,56306, 196,247564, 663, 166
KVM Noserial,   75, 172,55539, 193,246896, 663, 169
KVM Noserial,   38, 158,56002, 182,247416, 674, 155
KVM Noserial,   75, 169,55806, 182,246851, 666, 166
KVM Noserial,   81, 162,53664, 188,239691, 647, 159
KVM Noserial,   75, 169,56023, 196,249300, 663, 169
KVM Noserial,   27, 172,55610, 182,248352, 671, 158
KVM Noserial,   38, 158,55667, 193,247752, 671, 158
KVM Noserial,   75, 172,55976, 175,248355, 666, 166
KVM Noserial,   86, 169,55331, 193,245987, 663, 166
KVM Noserial,   27, 158,55435, 193,248233, 674, 155
KVM Noserial,   27, 158,55871, 185,247671, 660, 169
KVM Noserial,   27, 158,55744, 196,246688, 674, 158
KVM Noserial,   86, 161,55747, 196,247455, 674, 155
KVM Noserial,   81, 162,53961, 188,239706, 647, 159
KVM Noserial,   27, 158,56198, 193,247913, 677, 155
KVM Noserial,   75, 169,57328, 196,249713, 674, 158
KVM Noserial,   27, 169,55839, 196,248816, 674, 155
KVM Noserial,   86, 172,55741, 193,248082, 660, 169
KVM Noserial,   86, 158,55898, 196,248771, 663, 169
KVM Noserial,   86, 169,55611, 196,247211, 674, 155
KVM Noserial,   27, 158,56160, 196,248117, 660, 169
KVM Noserial,   75, 169,55548, 196,247998, 660, 155
KVM Noserial,   86, 161,56056, 193,249050, 663, 166
KVM Noserial,   86, 158,56106, 196,247999, 671, 155
KVM Noserial,   75, 169,56068, 196,247220, 663, 166
KVM Noserial,   86, 169,55697, 193,247942, 674, 155
KVM Noserial,   27, 169,55732, 196,247312, 663, 166
KVM Noserial,   27, 169,55732, 196,246742, 674, 158
KVM Noserial,   38, 158,56317, 193,248037, 666, 166
KVM Noserial,   86, 172,56068, 196,248810, 663, 166
KVM Noserial,   27, 169,55708, 185,247719, 671, 158
KVM Noserial,   86, 169,55667, 193,284972, 663, 169
KVM Noserial,   86, 169,55617, 193,248159, 674, 158
KVM Noserial,   29, 161,54002, 188,240931, 647, 159
KVM Noserial,   27, 169,55881, 196,247654, 674, 158
KVM Noserial,   29, 161,54375, 188,240659, 650, 156
