Platform, cli, lgdt, prot, in 32, id map, long, in 64
KVM Noserial,   81, 162,54074, 188,240829, 647, 159
KVM Noserial,   29, 164,54329, 190,274705, 666, 166
KVM Noserial,   75, 175,55705, 193,247434, 663, 169
KVM Noserial,   38, 158,56071, 196,247817, 663, 166
KVM Noserial,   86, 172,55866, 196,247791, 677, 155
KVM Noserial,   27, 169,55462, 196,247357, 674, 155
KVM Noserial,   81, 164,53699, 188,240156, 647, 159
KVM Noserial,   29, 159,54106, 188,269482, 663, 166
KVM Noserial,   31, 162,54248, 190,272269, 674, 155
KVM Noserial,   75, 172,55598, 182,247000, 674, 155
KVM Noserial,   27, 169,55744, 196,248198, 671, 158
KVM Noserial,   29, 159,54062, 188,241040, 642, 156
KVM Noserial,   81, 162,54551, 188,241124, 647, 159
KVM Noserial,   81, 159,54063, 188,240719, 650, 156
KVM Noserial,   81, 162,53884, 187,272658, 663, 166
KVM Noserial,   81, 159,53782, 185,239330, 647, 156
KVM Noserial,   81, 162,54340, 185,241748, 650, 156
KVM Noserial,   29, 159,53780, 185,334875, 666, 166
KVM Noserial,   29, 159,54253, 188,308094, 647, 159
KVM Noserial,   29, 159,54071, 188,240101, 647, 159
KVM Noserial,   81, 159,53950, 185,239928, 647, 159
KVM Noserial,   81, 159,54065, 188,276974, 663, 166
KVM Noserial,   86, 169,56012, 193,248239, 663, 166
KVM Noserial,   27, 158,56029, 196,247532, 677, 155
KVM Noserial,   86, 172,55590, 193,248295, 660, 169
KVM Noserial,   38, 158,55830, 193,248227, 663, 166
KVM Noserial,   86, 169,55970, 196,247844, 660, 166
KVM Noserial,   34, 171,79829, 202,286029, 671, 158
KVM Noserial,   34, 171,55408, 195,279704, 674, 155
KVM Noserial,   86, 172,55893, 199,246646, 660, 169
KVM Noserial,   27, 161,54745, 193,247048, 671, 155
KVM Noserial,   86, 161,55892, 199,247820, 663, 166
KVM Noserial,   38, 158,54915, 193,247226, 674, 155
KVM Noserial,   27, 169,55750, 196,247268, 671, 155
KVM Noserial,   29, 159,84232, 193,246647, 674, 155
KVM Noserial,   27, 169,55447, 196,247636, 663, 166
KVM Noserial,   81, 159,53450, 188,308114, 647, 156
KVM Noserial,   86, 161,55928, 196,248037, 663, 169
KVM Noserial,   27, 172,55510, 196,247074, 663, 169
KVM Noserial,   86, 158,55242, 196,247015, 674, 155
KVM Noserial,   75, 169,55521, 193,246953, 671, 158
KVM Noserial,   86, 172,55813, 196,246186, 674, 155
KVM Noserial,   34, 168,87303, 196,247574, 671, 155
KVM Noserial,   27, 169,55459, 199,247258, 660, 169
KVM Noserial,   27, 169,55367, 193,318336, 688, 165
KVM Noserial,   27, 169,56018, 196,247285, 663, 166
KVM Noserial,   86, 158,55931, 196,247526, 663, 166
KVM Noserial,   38, 158,55723, 193,247196, 663, 169
KVM Noserial,   86, 158,55970, 196,246486, 674, 155
KVM Noserial,   27, 169,55566, 196,246314, 674, 158
KVM Noserial,   27, 169,55863, 193,247449, 674, 155
KVM Noserial,   81, 164,54326, 185,240069, 645, 161
KVM Noserial,   27, 169,55923, 196,246920, 674, 158
KVM Noserial,   86, 158,55536, 199,246979, 663, 169
KVM Noserial,   27, 169,55914, 196,247119, 674, 158
KVM Noserial,   27, 172,55610, 182,247315, 677, 155
KVM Noserial,   38, 161,55066, 196,247357, 660, 166
KVM Noserial,   86, 158,55342, 185,247757, 663, 166
KVM Noserial,   86, 161,55824, 193,246537, 674, 155
KVM Noserial,   29, 159,53855, 185,240162, 647, 159
KVM Noserial,   81, 162,53950, 187,239556, 647, 159
KVM Noserial,   81, 162,54181, 185,239463, 650, 156
KVM Noserial,   86, 161,55524, 199,248423, 666, 166
KVM Noserial,   75, 172,55869, 193,247683, 663, 169
KVM Noserial,   27, 172,55628, 196,248465, 666, 166
KVM Noserial,   86, 169,55789, 199,247636, 674, 158
KVM Noserial,   27, 172,55842, 182,285292, 660, 155
KVM Noserial,   27, 172,56017, 185,247511, 674, 155
KVM Noserial,   38, 158,55765, 196,247496, 663, 169
KVM Noserial,   34, 165,57512, 199,281377, 663, 166
KVM Noserial,   86, 161,55931, 193,247710, 663, 166
KVM Noserial,   38, 161,55797, 193,247208, 663, 166
KVM Noserial,   27, 158,55990, 193,246531, 671, 158
KVM Noserial,   38, 158,55515, 193,248088, 677, 155
KVM Noserial,   38, 158,55554, 196,247805, 663, 166
KVM Noserial,   38, 158,56029, 196,247710, 663, 166
KVM Noserial,   27, 158,55797, 196,337232, 663, 166
KVM Noserial,   75, 169,55872, 199,304378, 666, 166
KVM Noserial,   27, 169,55955, 196,247603, 663, 166
KVM Noserial,   86, 172,55634, 193,247678, 674, 158
KVM Noserial,   86, 172,55729, 182,246536, 663, 169
KVM Noserial,   38, 158,55310, 196,247606, 666, 166
KVM Noserial,   27, 169,55884, 193,247211, 674, 155
KVM Noserial,   27, 169,55914, 193,248364, 674, 155
KVM Noserial,   27, 169,55718, 193,247983, 660, 166
KVM Noserial,   86, 161,55815, 172,247847, 663, 166
KVM Noserial,   34, 168,58610, 199,281437, 666, 166
KVM Noserial,   34, 168,57647, 199,256797, 691, 172
KVM Noserial,   89, 171,57778, 202,285708, 674, 155
KVM Noserial,   29, 159,54095, 190,240177, 647, 156
KVM Noserial,   29, 159,53892, 185,240642, 644, 159
KVM Noserial,   29, 159,53860, 185,240497, 647, 159
KVM Noserial,   86, 169,55875, 196,248572, 663, 166
KVM Noserial,   86, 172,55685, 193,247719, 663, 166
KVM Noserial,   29, 161,54424, 188,240220, 650, 156
KVM Noserial,   29, 162,53979, 188,240081, 647, 156
KVM Noserial,   29, 161,53679, 188,240482, 650, 156
KVM Noserial,   27, 158,55571, 182,246812, 663, 166
KVM Noserial,   81, 159,53872, 188,271995, 663, 169
KVM Noserial,   29, 159,53609, 185,239359, 647, 159
KVM Noserial,   29, 159,54034, 190,240136, 647, 159
KVM Noserial,   81, 162,54426, 188,239561, 644, 159
KVM Noserial,   81, 162,54476, 187,273066, 671, 158
KVM Noserial,   86, 169,56181, 196,248893, 663, 169
KVM Noserial,   27, 172,55851, 193,248115, 671, 155
KVM Noserial,   86, 172,56027, 175,247903, 663, 166
KVM Noserial,   27, 169,56398, 193,250878, 674, 155
KVM Noserial,   27, 169,55836, 196,247425, 663, 166
KVM Noserial,   27, 158,55631, 193,248058, 674, 155
KVM Noserial,   27, 169,55435, 196,247957, 674, 155
KVM Noserial,   38, 158,92037, 196,251888, 674, 155
KVM Noserial,   27, 169,55809, 164,247879, 663, 166
KVM Noserial,   81, 162,54045, 185,240489, 650, 156
KVM Noserial,   27, 169,55842, 182,247879, 663, 169
KVM Noserial,   29, 164,53705, 190,275697, 663, 166
KVM Noserial,   29, 159,53835, 187,239781, 647, 156
KVM Noserial,   31, 159,54098, 187,273570, 654, 166
KVM Noserial,   27, 175,57542, 199,256183, 676, 168
KVM Noserial,   34, 168,57601, 192,281814, 651, 158
KVM Noserial,   86, 172,55914, 196,312124, 657, 166
KVM Noserial,   86, 161,56249, 193,277780, 679, 172
KVM Noserial,   27, 169,55655, 193,286453, 686, 165
KVM Noserial,   38, 161,56121, 196,247170, 665, 155
KVM Noserial,   27, 169,55714, 182,248242, 665, 155
KVM Noserial,   27, 169,55533, 193,248284, 665, 158
KVM Noserial,   86, 172,55052, 196,248067, 654, 166
KVM Noserial,   86, 161,56017, 193,247357, 651, 169
KVM Noserial,   86, 169,55628, 182,273410, 638, 159
KVM Noserial,   29, 159,53843, 190,240454, 636, 156
KVM Noserial,   29, 159,53817, 188,240070, 635, 159
KVM Noserial,   81, 159,53702, 185,238977, 633, 159
KVM Noserial,   29, 164,53520, 188,238992, 638, 156
KVM Noserial,   29, 162,54022, 188,239457, 641, 156
KVM Noserial,   27, 169,55774, 196,247202, 654, 166
KVM Noserial,   86, 169,55581, 196,373424, 679, 165
KVM Noserial,   29, 161,54326, 188,239471, 636, 156
KVM Noserial,   81, 159,53537, 185,240789, 638, 156
KVM Noserial,   27, 172,55700, 196,247401, 654, 166
KVM Noserial,   27, 158,55512, 196,247992, 654, 155
KVM Noserial,   27, 158,55726, 193,248364, 668, 155
KVM Noserial,   38, 161,55509, 196,247268, 677, 155
KVM Noserial,   27, 169,55251, 193,248120, 663, 166
KVM Noserial,   38, 161,55503, 193,285109, 677, 155
KVM Noserial,   27, 169,55851, 185,246851, 663, 169
KVM Noserial,   38, 158,55554, 196,247318, 674, 155
KVM Noserial,   27, 169,55605, 196,248563, 674, 155
KVM Noserial,   27, 175,57714, 195,255892, 695, 165
KVM Noserial,   89, 171,57524, 202,256171, 688, 168
KVM Noserial,   89, 171,57271, 202,254953, 688, 168
KVM Noserial,   34, 171,57469, 199,282128, 663, 166
KVM Noserial,   89, 171,57631, 202,303946, 695, 168
KVM Noserial,   38, 161,55649, 175,248679, 674, 155
KVM Noserial,   27, 169,55230, 193,248014, 674, 158
KVM Noserial,   27, 158,55387, 193,248492, 674, 155
KVM Noserial,   27, 169,86457, 202,309911, 660, 166
KVM Noserial,   83, 162,54118, 190,239056, 647, 159
KVM Noserial,   29, 161,53927, 185,239948, 642, 159
KVM Noserial,   81, 164,54242, 191,239850, 647, 156
KVM Noserial,   38, 158,55839, 196,247811, 660, 166
KVM Noserial,   38, 158,55750, 193,248405, 663, 169
KVM Noserial,   27, 172,55756, 193,248462, 660, 166
KVM Noserial,   38, 158,55756, 196,248486, 674, 158
KVM Noserial,   27, 172,56083, 175,248569, 663, 169
KVM Noserial,   86, 169,55795, 196,248159, 677, 155
KVM Noserial,   38, 158,56846, 193,313663, 674, 155
KVM Noserial,   38, 158,87175, 192,283831, 663, 169
KVM Noserial,   86, 172,55382, 193,247645, 674, 158
KVM Noserial,   75, 172,55872, 199,248396, 660, 169
KVM Noserial,   27, 169,55765, 196,247669, 674, 158
KVM Noserial,   86, 172,55905, 196,252651, 660, 169
KVM Noserial,   75, 169,55215, 196,248052, 666, 166
KVM Noserial,   27, 169,55937, 193,247116, 663, 169
KVM Noserial,   27, 158,55637, 196,248132, 674, 155
KVM Noserial,   86, 169,55854, 196,247535, 660, 166
KVM Noserial,   38, 161,55690, 193,247945, 663, 166
KVM Noserial,   27, 158,55972, 185,249549, 663, 169
KVM Noserial,   27, 172,55878, 199,248480, 674, 155
KVM Noserial,   38, 158,55622, 196,248141, 663, 166
KVM Noserial,   27, 169,55545, 196,248245, 663, 169
KVM Noserial,   81, 162,54198, 191,240384, 650, 156
KVM Noserial,   38, 158,55875, 196,248340, 674, 158
KVM Noserial,   38, 158,55744, 196,247648, 674, 155
KVM Noserial,   44, 161,56008, 193,249134, 674, 155
KVM Noserial,   86, 158,55794, 193,288318, 663, 166
KVM Noserial,   86, 161,56507, 196,249859, 677, 155
KVM Noserial,   81, 162,54063, 187,240113, 647, 156
KVM Noserial,   38, 158,55536, 196,247463, 663, 169
KVM Noserial,   27, 169,56083, 193,247036, 674, 155
KVM Noserial,   27, 169,55937, 196,247853, 663, 166
KVM Noserial,   27, 169,55515, 185,248402, 663, 166
KVM Noserial,   86, 158,55423, 196,247362, 663, 169
KVM Noserial,   86, 172,55628, 188,314225, 660, 169
KVM Noserial,   86, 172,55982, 196,248040, 663, 166
KVM Noserial,   38, 158,55907, 193,247972, 663, 169
KVM Noserial,   86, 161,56074, 196,248774, 674, 155
KVM Noserial,   27, 169,55230, 193,247247, 674, 155
KVM Noserial,   27, 169,55491, 161,247342, 674, 155
KVM Noserial,   38, 158,55560, 196,271319, 647, 159
KVM Noserial,   81, 159,54204, 188,240006, 650, 156
KVM Noserial,   81, 162,54112, 187,240067, 647, 159
KVM Noserial,   83, 162,54115, 193,239270, 647, 159
KVM Noserial,   27, 169,55459, 196,246970, 663, 166
KVM Noserial,   27, 169,55833, 196,246468, 666, 166
KVM Noserial,   27, 169,55682, 196,248233, 674, 158
KVM Noserial,   27, 169,56122, 196,247701, 663, 166
KVM Noserial,   86, 158,55773, 182,247237, 663, 169
KVM Noserial,   75, 172,55524, 196,248019, 663, 166
KVM Noserial,   29, 162,53476, 188,240150, 650, 156
KVM Noserial,   38, 158,55494, 196,246537, 674, 155
KVM Noserial,   27, 169,56324, 196,247502, 660, 169
KVM Noserial,   27, 169,55640, 182,246622, 663, 169
KVM Noserial,   81, 159,54166, 191,240200, 650, 156
KVM Noserial,   31, 162,53988, 190,240240, 645, 161
KVM Noserial,   81, 162,53915, 188,273783, 660, 166
KVM Noserial,   29, 159,54120, 188,277263, 677, 155
KVM Noserial,   86, 172,55593, 193,284235, 688, 168
KVM Noserial,   89, 168,89537, 193,248602, 674, 155
KVM Noserial,   75, 172,55438, 199,248310, 663, 155
KVM Noserial,   27, 172,56005, 182,247359, 663, 169
KVM Noserial,   86, 158,55717, 196,248230, 660, 166
KVM Noserial,   75, 169,55949, 196,248251, 660, 169
KVM Noserial,   27, 169,55798, 196,247868, 674, 158
KVM Noserial,   86, 172,55441, 193,248201, 671, 155
KVM Noserial,   27, 158,55637, 196,333446, 663, 169
KVM Noserial,   86, 169,55462, 196,330869, 674, 155
KVM Noserial,   38, 158,56169, 193,247532, 674, 155
KVM Noserial,   38, 158,55405, 175,247862, 660, 169
KVM Noserial,   27, 169,55872, 193,247164, 674, 155
KVM Noserial,   86, 172,55322, 196,247975, 674, 155
KVM Noserial,   38, 158,55533, 196,280061, 688, 165
KVM Noserial,   27, 169,55340, 199,247413, 663, 169
KVM Noserial,   27, 169,55406, 199,248182, 663, 169
KVM Noserial,   38, 161,55491, 193,354536, 687, 190
KVM Noserial,   27, 169,56377, 196,246623, 663, 166
KVM Noserial,   86, 172,55551, 164,247505, 674, 158
KVM Noserial,   27, 169,55851, 196,248031, 660, 166
KVM Noserial,   86, 175,55786, 196,246569, 663, 169
KVM Noserial,   38, 158,55723, 196,248218, 666, 166
KVM Noserial,   38, 158,55375, 196,248436, 674, 158
KVM Noserial,   86, 158,55696, 196,248721, 674, 155
KVM Noserial,   38, 158,55937, 193,247309, 663, 169
KVM Noserial,   27, 169,56748, 185,247549, 663, 166
KVM Noserial,   27, 169,55703, 196,247520, 677, 155
KVM Noserial,   81, 164,54294, 188,240101, 647, 156
KVM Noserial,   86, 169,55997, 193,247960, 674, 158
KVM Noserial,   27, 158,55274, 193,247826, 663, 166
KVM Noserial,   38, 158,55218, 196,247083, 663, 166
KVM Noserial,   38, 161,55693, 196,247835, 663, 166
KVM Noserial,   75, 172,55610, 196,246896, 663, 166
KVM Noserial,   86, 172,56086, 196,247053, 663, 155
KVM Noserial,   86, 169,55459, 172,246534, 674, 158
KVM Noserial,   86, 172,55917, 196,247674, 666, 166
KVM Noserial,   86, 169,55388, 175,247229, 671, 155
KVM Noserial,   86, 172,56241, 196,247080, 663, 166
KVM Noserial,   86, 158,55363, 182,247710, 674, 155
KVM Noserial,   38, 161,56059, 196,248114, 660, 169
KVM Noserial,   38, 158,55723, 196,246780, 666, 166
KVM Noserial,   27, 172,55661, 193,252604, 663, 166
KVM Noserial,   27, 169,55622, 182,247231, 663, 169
KVM Noserial,   86, 158,56082, 182,246382, 668, 158
KVM Noserial,   86, 172,55916, 185,247962, 663, 166
KVM Noserial,   86, 169,55539, 196,246771, 663, 155
KVM Noserial,   27, 169,56145, 196,246466, 674, 155
KVM Noserial,   82, 178,57937, 202,255497, 688, 172
KVM Noserial,   27, 171,57681, 192,257168, 691, 165
KVM Noserial,   38, 158,55765, 193,246765, 663, 166
KVM Noserial,   38, 158,55821, 196,246153, 663, 166
KVM Noserial,   27, 158,55536, 193,248111, 666, 166
KVM Noserial,   75, 166,56077, 193,277294, 688, 175
KVM Noserial,   27, 161,55696, 193,247095, 663, 169
KVM Noserial,   38, 158,55690, 185,247181, 674, 158
KVM Noserial,   86, 172,55477, 193,247832, 666, 166
KVM Noserial,   38, 158,55833, 196,248697, 677, 155
KVM Noserial,   40, 165,85956, 185,248589, 663, 169
KVM Noserial,   27, 169,55230, 196,247598, 677, 155
KVM Noserial,   27, 169,55432, 182,246625, 663, 166
KVM Noserial,   38, 161,55577, 185,247939, 674, 155
KVM Noserial,   81, 164,53667, 185,239324, 642, 156
KVM Noserial,   81, 164,83014, 196,247654, 674, 155
KVM Noserial,   75, 169,55325, 199,246852, 674, 158
KVM Noserial,   27, 169,55521, 185,246524, 660, 166
KVM Noserial,   27, 169,55313, 185,285429, 663, 166
KVM Noserial,   27, 169,55343, 196,247366, 674, 155
KVM Noserial,   38, 158,56291, 196,247924, 674, 155
KVM Noserial,   27, 172,56059, 185,248473, 660, 169
KVM Noserial,   86, 161,55759, 193,246688, 674, 155
KVM Noserial,   38, 161,55815, 196,247473, 671, 158
KVM Noserial,   86, 158,55735, 193,246605, 677, 155
KVM Noserial,   27, 166,55824, 193,247529, 663, 166
KVM Noserial,   27, 158,55518, 196,247859, 674, 158
KVM Noserial,   86, 158,56038, 193,247443, 677, 155
KVM Noserial,   75, 169,55717, 196,247098, 666, 166
KVM Noserial,   86, 161,55916, 199,247936, 666, 166
KVM Noserial,   29, 162,53759, 188,240457, 650, 156
KVM Noserial,   29, 159,54184, 188,240081, 650, 156
KVM Noserial,   81, 159,53835, 193,240983, 650, 156
KVM Noserial,   29, 159,53797, 188,239798, 647, 156
KVM Noserial,   29, 164,54496, 188,239457, 644, 156
KVM Noserial,   29, 159,54715, 188,240676, 644, 156
KVM Noserial,   29, 161,54153, 187,240145, 647, 156
KVM Noserial,   29, 159,54010, 185,240668, 647, 159
KVM Noserial,   81, 159,54438, 191,239850, 647, 156
KVM Noserial,   27, 169,56136, 196,272662, 650, 156
KVM Noserial,   27, 169,56130, 196,246388, 663, 166
KVM Noserial,   38, 158,55943, 199,247211, 674, 158
KVM Noserial,   81, 164,54043, 185,240488, 647, 156
KVM Noserial,   29, 162,54357, 185,240841, 647, 159
KVM Noserial,   29, 159,54620, 188,241329, 647, 159
KVM Noserial,   29, 159,53823, 185,272351, 663, 166
KVM Noserial,   81, 159,53996, 188,240408, 647, 159
KVM Noserial,   29, 159,53964, 188,239105, 650, 156
KVM Noserial,   29, 159,53517, 185,240500, 647, 159
KVM Noserial,   29, 159,108652, 196,273716, 650, 156
KVM Noserial,   29, 159,54404, 190,240853, 644, 159
KVM Noserial,   29, 164,54430, 188,239491, 645, 156
KVM Noserial,   81, 162,54126, 188,239922, 644, 159
KVM Noserial,   81, 162,54267, 188,240058, 647, 159
KVM Noserial,   29, 159,53661, 190,239963, 644, 159
KVM Noserial,   29, 159,53788, 188,239665, 644, 156
KVM Noserial,   29, 159,53958, 188,240494, 642, 159
KVM Noserial,   29, 159,54088, 185,239489, 647, 159
KVM Noserial,   29, 159,53641, 185,240650, 650, 156
KVM Noserial,   29, 162,54016, 185,240662, 647, 156
KVM Noserial,   81, 162,54253, 165,272914, 663, 169
KVM Noserial,   29, 161,54288, 188,240821, 647, 156
KVM Noserial,   29, 159,54193, 190,240749, 650, 156
KVM Noserial,   29, 159,53849, 185,240384, 647, 156
KVM Noserial,   29, 159,53895, 188,240708, 647, 159
KVM Noserial,   81, 159,53904, 188,239913, 647, 156
KVM Noserial,   81, 162,54265, 193,239677, 650, 156
KVM Noserial,   29, 159,54337, 185,240456, 645, 161
KVM Noserial,   29, 162,54481, 188,239943, 647, 156
KVM Noserial,   29, 162,54392, 185,240205, 650, 156
KVM Noserial,   31, 159,54384, 187,240590, 644, 159
