Platform, cli, lgdt, prot, in 32, id map, long, in 64
KVM Noserial,   29, 159,53967, 188,239477, 647, 159
KVM Noserial,   29, 162,54013, 188,239555, 645, 161
KVM Noserial,   81, 162,53909, 185,239726, 650, 156
KVM Noserial,   29, 161,54222, 185,239818, 650, 156
KVM Noserial,   81, 162,54375, 187,240301, 647, 159
KVM Noserial,   29, 159,53699, 190,239504, 650, 156
KVM Noserial,   29, 162,54152, 185,240003, 647, 156
KVM Noserial,   81, 162,54692, 188,239209, 647, 156
KVM Noserial,   29, 162,53880, 185,240616, 647, 159
KVM Noserial,   38, 161,56237, 196,248670, 663, 166
KVM Noserial,   27, 169,56817, 199,250462, 674, 155
KVM Noserial,   81, 164,54496, 185,240203, 650, 156
KVM Noserial,   81, 162,53439, 190,239888, 644, 156
KVM Noserial,   81, 159,54097, 191,239815, 647, 159
KVM Noserial,   81, 162,54415, 188,239864, 645, 161
KVM Noserial,   81, 161,54205, 190,240116, 650, 156
KVM Noserial,   29, 164,53898, 188,240676, 642, 159
KVM Noserial,   29, 161,54150, 190,240145, 647, 159
KVM Noserial,   29, 159,53947, 190,240645, 647, 159
KVM Noserial,   81, 161,54132, 188,240260, 650, 156
KVM Noserial,   29, 159,54256, 188,240353, 647, 156
KVM Noserial,   86, 161,56172, 193,247223, 674, 155
KVM Noserial,   38, 158,55459, 193,247680, 663, 169
KVM Noserial,   81, 162,54181, 188,280751, 647, 156
KVM Noserial,   29, 156,53479, 194,240661, 645, 156
KVM Noserial,   29, 159,54490, 188,241023, 647, 159
KVM Noserial,   29, 159,54074, 188,240113, 647, 156
KVM Noserial,   81, 162,53996, 188,240740, 647, 156
KVM Noserial,   29, 156,54334, 188,240012, 647, 156
KVM Noserial,   27, 172,85369, 188,241219, 647, 156
KVM Noserial,   29, 159,54528, 185,241095, 647, 156
KVM Noserial,   29, 159,54117, 188,241006, 644, 156
KVM Noserial,   38, 158,56041, 193,248123, 663, 166
KVM Noserial,   83, 162,53632, 188,240861, 647, 156
KVM Noserial,   29, 162,54051, 188,240786, 644, 156
KVM Noserial,   29, 162,53979, 187,240139, 647, 159
KVM Noserial,   38, 161,56234, 193,248094, 674, 155
KVM Noserial,   27, 169,55557, 196,248768, 660, 166
KVM Noserial,   29, 162,54222, 187,240916, 650, 156
KVM Noserial,   35, 156,54981, 188,241113, 647, 156
KVM Noserial,   83, 162,53982, 165,240716, 647, 159
KVM Noserial,   29, 159,53713, 188,239682, 642, 161
KVM Noserial,   31, 159,53537, 185,238882, 642, 156
KVM Noserial,   29, 161,53881, 188,239997, 650, 156
KVM Noserial,   29, 159,53953, 190,239801, 647, 159
KVM Noserial,   29, 159,53950, 185,240422, 647, 156
KVM Noserial,   81, 164,53901, 191,239578, 645, 156
KVM Noserial,   81, 162,53661, 190,240434, 644, 159
KVM Noserial,   83, 162,54464, 165,240506, 650, 156
KVM Noserial,   29, 164,104274, 196,276699, 647, 159
KVM Noserial,   29, 161,54291, 188,241133, 647, 159
KVM Noserial,   83, 162,53612, 185,238859, 647, 159
KVM Noserial,   29, 161,54525, 188,240624, 650, 156
KVM Noserial,   29, 159,53823, 187,240798, 647, 156
KVM Noserial,   81, 159,53950, 190,239703, 647, 159
KVM Noserial,   81, 159,53959, 193,240001, 647, 156
KVM Noserial,   31, 159,54051, 185,239891, 644, 156
KVM Noserial,   27, 169,52746, 196,272450, 644, 159
KVM Noserial,   29, 164,54147, 190,240388, 647, 156
KVM Noserial,   81, 162,53976, 188,322007, 647, 156
KVM Noserial,   81, 162,53779, 188,240298, 647, 159
KVM Noserial,   81, 164,54106, 165,239021, 650, 156
KVM Noserial,   29, 159,53777, 188,240566, 647, 156
KVM Noserial,   81, 159,54074, 191,241384, 650, 156
KVM Noserial,   29, 161,54239, 188,240376, 647, 156
KVM Noserial,   81, 162,53756, 188,239989, 644, 159
KVM Noserial,   81, 162,54340, 188,239460, 647, 156
KVM Noserial,   29, 159,53993, 188,239763, 647, 159
KVM Noserial,   81, 162,53912, 191,239740, 647, 156
KVM Noserial,   81, 162,54141, 190,239509, 650, 156
KVM Noserial,   86, 155,56133, 196,248004, 663, 166
KVM Noserial,   29, 159,54199, 187,240139, 642, 161
KVM Noserial,   81, 162,53990, 188,239683, 647, 159
KVM Noserial,   81, 159,54343, 190,239524, 647, 159
KVM Noserial,   81, 162,54221, 191,240604, 647, 156
KVM Noserial,   29, 159,53857, 188,240075, 642, 159
KVM Noserial,   31, 159,54017, 167,239914, 647, 156
KVM Noserial,   81, 162,54137, 188,240260, 645, 156
KVM Noserial,   29, 162,53664, 185,239841, 650, 156
KVM Noserial,   31, 159,54002, 188,239613, 650, 156
KVM Noserial,   29, 161,54355, 185,240448, 644, 159
KVM Noserial,   81, 161,54225, 188,240474, 647, 156
KVM Noserial,   29, 164,53650, 185,239965, 650, 156
KVM Noserial,   31, 159,54248, 185,240176, 647, 159
KVM Noserial,   29, 159,53976, 190,239359, 647, 159
KVM Noserial,   31, 159,53624, 193,243557, 647, 156
KVM Noserial,   29, 159,53933, 190,240567, 647, 159
KVM Noserial,   38, 158,55572, 196,246943, 663, 166
KVM Noserial,   75, 172,55545, 196,246896, 663, 169
KVM Noserial,   75, 169,55833, 196,247119, 666, 166
KVM Noserial,   27, 169,55364, 196,250423, 663, 166
KVM Noserial,   86, 169,56796, 193,250613, 663, 169
KVM Noserial,   83, 162,53913, 190,240344, 647, 159
KVM Noserial,   29, 159,54025, 188,240205, 647, 156
KVM Noserial,   29, 162,53915, 185,239861, 645, 161
KVM Noserial,   81, 161,54121, 188,239457, 647, 156
KVM Noserial,   29, 159,83775, 196,275687, 647, 159
KVM Noserial,   31, 162,53855, 188,240026, 644, 159
KVM Noserial,   29, 159,54086, 190,240217, 647, 156
KVM Noserial,   29, 161,53823, 188,277224, 650, 156
KVM Noserial,   29, 159,54300, 190,241711, 638, 156
KVM Noserial,   29, 161,54164, 188,240269, 638, 156
KVM Noserial,   29, 159,54484, 185,240717, 641, 156
KVM Noserial,   31, 159,53875, 188,239997, 633, 156
KVM Noserial,   29, 159,85141, 193,277323, 638, 156
KVM Noserial,   81, 164,54005, 188,240419, 636, 161
KVM Noserial,   29, 159,53993, 188,273138, 665, 155
KVM Noserial,   81, 162,54426, 188,240535, 644, 156
KVM Noserial,   29, 164,54164, 188,240168, 638, 159
KVM Noserial,   29, 161,53630, 167,270793, 665, 155
KVM Noserial,   38, 158,55925, 193,247467, 662, 155
KVM Noserial,   27, 158,55705, 196,247981, 665, 155
KVM Noserial,   29, 159,54467, 188,239720, 638, 156
KVM Noserial,   29, 159,54074, 188,239720, 638, 159
KVM Noserial,   29, 159,53988, 190,240590, 638, 159
KVM Noserial,   86, 161,55720, 193,247348, 665, 155
KVM Noserial,   86, 161,56032, 196,247835, 657, 166
KVM Noserial,   81, 162,54692, 165,241213, 636, 156
KVM Noserial,   31, 159,54017, 190,239827, 639, 156
KVM Noserial,   31, 162,53794, 188,238637, 638, 156
KVM Noserial,   27, 169,85463, 185,240621, 636, 156
KVM Noserial,   29, 162,54196, 187,239732, 644, 156
KVM Noserial,   81, 162,54097, 188,239685, 647, 156
KVM Noserial,   29, 159,54475, 188,241188, 647, 159
KVM Noserial,   29, 159,54308, 188,239754, 645, 161
KVM Noserial,   29, 162,54637, 165,239584, 647, 156
KVM Noserial,   81, 162,54426, 191,272836, 663, 166
KVM Noserial,   27, 158,56011, 196,248141, 663, 169
KVM Noserial,   31, 159,54132, 188,240971, 650, 156
KVM Noserial,   29, 159,54381, 187,240180, 647, 156
KVM Noserial,   27, 172,55753, 196,274005, 650, 156
KVM Noserial,   27, 169,55735, 196,273017, 642, 159
KVM Noserial,   29, 164,53933, 188,240182, 644, 159
KVM Noserial,   31, 156,54473, 185,240922, 647, 159
KVM Noserial,   29, 159,54155, 190,240437, 650, 156
KVM Noserial,   29, 159,54259, 188,240130, 647, 156
KVM Noserial,   29, 159,54184, 190,272547, 663, 166
KVM Noserial,   81, 164,54205, 193,240645, 647, 156
KVM Noserial,   29, 159,54028, 190,240483, 647, 159
KVM Noserial,   29, 162,53961, 185,239353, 647, 156
KVM Noserial,   29, 159,105372, 185,277119, 645, 161
KVM Noserial,   29, 162,53505, 185,317009, 647, 156
KVM Noserial,   86, 158,56041, 202,247327, 671, 158
KVM Noserial,   27, 172,56021, 193,248117, 663, 169
KVM Noserial,   27, 172,55753, 196,247075, 674, 155
KVM Noserial,   29, 159,54360, 185,239942, 650, 156
KVM Noserial,   29, 159,53791, 188,240067, 647, 156
KVM Noserial,   81, 164,53823, 188,239807, 650, 156
KVM Noserial,   81, 162,53846, 191,239806, 642, 159
KVM Noserial,   81, 164,53719, 191,240901, 650, 156
KVM Noserial,   81, 164,102066, 193,275579, 647, 156
KVM Noserial,   81, 164,53947, 188,238354, 647, 156
KVM Noserial,   81, 162,53794, 185,239101, 645, 161
KVM Noserial,   29, 159,53765, 188,240217, 647, 159
KVM Noserial,   81, 159,54002, 187,239076, 647, 159
KVM Noserial,   83, 159,53589, 185,238879, 642, 159
KVM Noserial,   31, 159,54259, 185,238998, 647, 159
KVM Noserial,   29, 159,53647, 193,239079, 647, 156
KVM Noserial,   75, 169,154479, 211,315143, 650, 156
KVM Noserial,   29, 161,54459, 185,239841, 647, 156
KVM Noserial,   29, 159,53398, 188,297957, 663, 155
KVM Noserial,   29, 161,54066, 185,240032, 650, 156
KVM Noserial,   81, 162,53788, 188,240370, 647, 156
KVM Noserial,   81, 162,53915, 188,240671, 647, 159
KVM Noserial,   29, 159,53196, 188,238925, 647, 156
KVM Noserial,   81, 159,53650, 193,238874, 647, 159
KVM Noserial,   27, 172,55441, 193,247597, 660, 166
KVM Noserial,   38, 158,56240, 196,247817, 663, 166
KVM Noserial,   86, 161,55984, 164,247119, 671, 155
KVM Noserial,   27, 169,55453, 196,247066, 671, 155
KVM Noserial,   86, 158,55877, 185,302047, 685, 168
KVM Noserial,   27, 169,55979, 196,249288, 674, 155
KVM Noserial,   83, 162,54236, 185,240396, 647, 156
KVM Noserial,   27, 169,55474, 193,276986, 647, 156
KVM Noserial,   81, 159,54031, 188,240055, 647, 156
KVM Noserial,   83, 159,54268, 188,240399, 647, 159
KVM Noserial,   81, 159,54664, 193,240783, 647, 156
KVM Noserial,   27, 169,55548, 193,248456, 663, 169
KVM Noserial,   86, 169,55732, 193,273855, 647, 156
KVM Noserial,   29, 159,53586, 190,275668, 663, 166
KVM Noserial,   86, 161,55286, 196,341317, 663, 169
KVM Noserial,   27, 169,55809, 182,274271, 647, 156
KVM Noserial,   81, 164,54248, 185,241089, 647, 159
KVM Noserial,   27, 169,55964, 196,247826, 663, 166
KVM Noserial,   27, 169,55670, 196,247416, 671, 158
KVM Noserial,   81, 162,54100, 185,239417, 647, 156
KVM Noserial,   31, 159,53627, 185,239907, 642, 159
KVM Noserial,   81, 162,54120, 188,241358, 644, 159
KVM Noserial,   29, 161,53560, 188,239726, 647, 159
KVM Noserial,   81, 164,53303, 188,238322, 647, 156
KVM Noserial,   29, 159,54256, 188,326716, 650, 156
KVM Noserial,   81, 159,53620, 191,355498, 647, 159
KVM Noserial,   81, 162,54129, 191,239286, 647, 156
KVM Noserial,   29, 159,53915, 185,238622, 650, 156
KVM Noserial,   29, 159,53739, 188,238891, 647, 156
KVM Noserial,   29, 159,53730, 191,239339, 650, 156
KVM Noserial,   29, 162,53693, 188,240150, 647, 159
KVM Noserial,   81, 162,54314, 188,239289, 642, 156
KVM Noserial,   29, 159,53855, 190,239544, 647, 156
KVM Noserial,   29, 159,54233, 185,239569, 645, 156
KVM Noserial,   29, 159,54074, 185,349434, 671, 155
KVM Noserial,   83, 162,53829, 185,302143, 650, 156
KVM Noserial,   81, 165,53678, 185,239922, 647, 156
KVM Noserial,   29, 159,53858, 185,277848, 663, 166
KVM Noserial,   38, 158,55482, 193,248198, 674, 155
KVM Noserial,   27, 169,55673, 193,247571, 674, 155
KVM Noserial,   86, 169,55762, 193,247223, 663, 166
KVM Noserial,   86, 172,55572, 196,247134, 674, 155
KVM Noserial,   27, 158,55568, 196,247705, 674, 155
KVM Noserial,   27, 169,55833, 182,248322, 674, 155
KVM Noserial,   38, 158,76761, 193,248527, 663, 166
KVM Noserial,   27, 169,55524, 196,248667, 663, 166
KVM Noserial,   27, 166,55646, 193,248435, 663, 166
KVM Noserial,   29, 162,54097, 185,240728, 650, 156
KVM Noserial,   29, 162,53710, 185,238830, 647, 156
KVM Noserial,   29, 161,53592, 188,241228, 647, 159
KVM Noserial,   31, 162,53869, 188,288063, 647, 159
KVM Noserial,   81, 159,53840, 188,239648, 641, 159
KVM Noserial,   29, 159,53618, 188,239980, 644, 156
KVM Noserial,   29, 159,53595, 190,240235, 650, 156
KVM Noserial,   81, 164,53656, 187,297596, 674, 155
KVM Noserial,   83, 159,53771, 185,274611, 677, 155
KVM Noserial,   29, 159,54158, 185,240985, 650, 156
KVM Noserial,   31, 159,53916, 167,239622, 647, 156
KVM Noserial,   29, 162,53797, 190,239749, 650, 156
KVM Noserial,   29, 159,53762, 188,241028, 645, 161
KVM Noserial,   29, 162,53840, 188,239997, 644, 156
KVM Noserial,   27, 169,55822, 196,247133, 663, 155
KVM Noserial,   27, 169,55515, 182,273633, 650, 156
KVM Noserial,   31, 162,53835, 187,239449, 647, 156
KVM Noserial,   29, 162,53808, 188,300341, 663, 166
KVM Noserial,   81, 162,54083, 193,272966, 674, 158
KVM Noserial,   81, 159,53701, 188,239694, 647, 159
KVM Noserial,   86, 161,55904, 196,268969, 645, 161
KVM Noserial,   86, 172,55664, 196,247829, 660, 166
KVM Noserial,   38, 158,55625, 196,246929, 674, 158
KVM Noserial,   27, 169,55117, 182,246958, 663, 166
KVM Noserial,   81, 164,54005, 188,239957, 647, 156
KVM Noserial,   86, 161,55497, 193,269113, 647, 159
KVM Noserial,   81, 159,53990, 185,240509, 647, 156
KVM Noserial,   86, 172,78208, 196,278497, 647, 159
KVM Noserial,   27, 169,104945, 196,253591, 663, 169
KVM Noserial,   27, 169,55599, 196,247600, 663, 166
KVM Noserial,   38, 158,55176, 182,246539, 663, 166
KVM Noserial,   27, 169,55578, 196,247056, 663, 166
KVM Noserial,   27, 172,55281, 193,270684, 644, 156
KVM Noserial,   81, 161,53812, 190,240362, 647, 156
KVM Noserial,   27, 169,55557, 196,247083, 666, 166
KVM Noserial,   81, 162,54077, 190,239813, 650, 156
KVM Noserial,   38, 158,55218, 193,247639, 677, 155
KVM Noserial,   27, 168,58442, 202,281767, 674, 158
KVM Noserial,   86, 158,56151, 193,249588, 663, 166
KVM Noserial,   83, 165,53855, 185,240719, 647, 156
KVM Noserial,   31, 159,54054, 185,240503, 644, 159
KVM Noserial,   29, 161,54002, 188,239772, 647, 159
KVM Noserial,   81, 162,54167, 190,276002, 663, 166
KVM Noserial,   75, 172,56095, 196,248141, 671, 158
KVM Noserial,   38, 158,55916, 193,248480, 663, 166
KVM Noserial,   27, 169,55976, 196,273011, 647, 156
KVM Noserial,   81, 162,54187, 188,240916, 647, 159
KVM Noserial,   27, 169,55878, 196,269209, 647, 159
KVM Noserial,   81, 164,54502, 191,238859, 647, 159
KVM Noserial,   31, 159,53864, 190,274732, 666, 166
KVM Noserial,   27, 169,55453, 196,249163, 663, 169
KVM Noserial,   27, 169,56041, 196,247342, 663, 166
KVM Noserial,   27, 158,55779, 196,248326, 677, 155
KVM Noserial,   38, 158,85870, 190,240861, 642, 156
KVM Noserial,   29, 161,53919, 190,239977, 645, 161
KVM Noserial,   81, 164,54141, 188,268355, 663, 166
KVM Noserial,   27, 158,55714, 193,247324, 674, 155
KVM Noserial,   27, 169,55899, 199,271698, 645, 161
KVM Noserial,   27, 169,55355, 196,277584, 644, 156
KVM Noserial,   83, 159,54017, 190,240084, 642, 159
KVM Noserial,   31, 162,54181, 188,240081, 647, 156
KVM Noserial,   29, 159,53855, 190,238371, 647, 159
KVM Noserial,   31, 159,54057, 165,239217, 647, 156
KVM Noserial,   29, 159,53938, 185,239821, 645, 156
KVM Noserial,   81, 159,53950, 188,239705, 645, 161
KVM Noserial,   81, 162,53759, 185,239463, 647, 159
KVM Noserial,   81, 162,54143, 188,239917, 647, 159
KVM Noserial,   81, 159,102836, 182,282686, 650, 156
KVM Noserial,   29, 164,53676, 185,240043, 645, 156
KVM Noserial,   29, 159,54129, 188,239416, 642, 156
KVM Noserial,   81, 159,54412, 193,241026, 650, 156
KVM Noserial,   27, 169,55735, 196,247886, 674, 155
KVM Noserial,   27, 169,55926, 193,274511, 647, 159
KVM Noserial,   86, 161,55756, 196,275274, 644, 156
KVM Noserial,   29, 159,54646, 185,240794, 650, 156
KVM Noserial,   29, 159,54129, 190,240174, 644, 159
KVM Noserial,   29, 159,53444, 188,241069, 647, 159
KVM Noserial,   81, 162,98870, 196,277342, 647, 159
KVM Noserial,   29, 159,85407, 199,322885, 645, 161
KVM Noserial,   29, 159,53872, 190,240521, 650, 156
KVM Noserial,   29, 159,54288, 187,273774, 674, 155
KVM Noserial,   86, 158,55797, 188,248120, 674, 155
KVM Noserial,   27, 169,55830, 193,248786, 666, 166
KVM Noserial,   27, 169,55415, 196,247448, 663, 166
KVM Noserial,   27, 158,55690, 196,248905, 663, 166
KVM Noserial,   86, 161,55545, 196,246792, 674, 155
KVM Noserial,   27, 169,55780, 193,247086, 663, 169
KVM Noserial,   75, 169,56555, 196,247529, 660, 169
KVM Noserial,   27, 158,55738, 175,248031, 663, 169
KVM Noserial,   27, 169,55515, 182,246747, 663, 169
KVM Noserial,   27, 169,55964, 196,247645, 663, 166
KVM Noserial,   27, 169,55792, 196,247220, 674, 155
KVM Noserial,   27, 169,55970, 193,248762, 663, 166
KVM Noserial,   27, 169,55492, 193,248114, 663, 166
KVM Noserial,   27, 155,55946, 196,247769, 660, 166
KVM Noserial,   86, 172,55917, 196,247184, 663, 166
KVM Noserial,   38, 158,55904, 193,248052, 663, 166
KVM Noserial,   27, 169,56125, 193,246997, 660, 169
KVM Noserial,   27, 169,55798, 193,272634, 647, 159
KVM Noserial,   31, 159,54115, 188,239873, 647, 159
KVM Noserial,   86, 172,55810, 196,248489, 674, 155
KVM Noserial,   81, 162,54054, 187,240047, 647, 156
KVM Noserial,   31, 159,54095, 190,239336, 647, 159
KVM Noserial,   81, 159,54071, 185,287303, 650, 156
KVM Noserial,   81, 162,53681, 185,240647, 645, 156
KVM Noserial,   81, 162,53681, 188,239642, 650, 156
KVM Noserial,   29, 159,53970, 188,239630, 644, 159
KVM Noserial,   31, 159,53820, 188,331243, 647, 156
KVM Noserial,   29, 161,53511, 191,239486, 647, 156
KVM Noserial,   81, 162,53704, 185,240338, 642, 156
KVM Noserial,   29, 161,53419, 188,239728, 650, 156
KVM Noserial,   81, 164,53803, 188,240006, 647, 156
KVM Noserial,   81, 162,54129, 193,241182, 650, 156
KVM Noserial,   29, 161,54369, 185,239706, 647, 156
KVM Noserial,   29, 159,53731, 190,240006, 647, 159
KVM Noserial,   29, 159,53823, 187,239706, 650, 156
KVM Noserial,   29, 161,54144, 185,239154, 650, 156
KVM Noserial,   81, 159,53944, 188,239893, 647, 156
KVM Noserial,   86, 158,56085, 185,251106, 663, 169
KVM Noserial,   29, 159,54207, 188,240708, 647, 156
KVM Noserial,   29, 159,116627, 194,244096, 650, 156
